,Brain.e10.5,Brain.e11.5,Brain.e12.5,Brain.e13.5,Brain.e14.5,Brain.e15.5,Brain.e16.5,Brain.e17.5,Brain.e18.5,Brain.P0,Brain.P3,Brain.P14,Brain.P28,Brain.P63,Cerebellum.e13.5,Cerebellum.e14.5,Cerebellum.e15.5,Cerebellum.e16.5,Cerebellum.e17.5,Cerebellum.e18.5,Cerebellum.P0,Cerebellum.P3,Cerebellum.P14,Cerebellum.P28,Cerebellum.P63,Heart.e10.5,Heart.e11.5,Heart.e12.5,Heart.e13.5,Heart.e14.5,Heart.e15.5,Heart.e16.5,Heart.e17.5,Heart.e18.5,Heart.P0,Heart.P3,Heart.P14,Heart.P28,Heart.P63,Kidney.e11.5,Kidney.e12.5,Kidney.e13.5,Kidney.e14.5,Kidney.e15.5,Kidney.e16.5,Kidney.e17.5,Kidney.e18.5,Kidney.P0,Kidney.P3,Kidney.P14,Kidney.P28,Kidney.P63,Liver.e10.5,Liver.e11.5.2,Liver.e12.5,Liver.e13.5,Liver.e14.5,Liver.e15.5,Liver.e16.5,Liver.e17.5,Liver.e18.5,Liver.P0,Liver.P3,Liver.P14,Liver.P28,Liver.P63,Ovary.e10.5,Ovary.e11.5,Ovary.e12.5,Ovary.e13.5,Ovary.e14.5,Ovary.e15.5,Ovary.e16.5,Ovary.e17.5,Ovary.e18.5,Ovary.P0,Ovary.P3,Ovary.P14,Ovary.P28,Ovary.P63,Testis.e10.5,Testis.e11.5,Testis.e12.5,Testis.e13.5,Testis.e14.5,Testis.e15.5,Testis.e16.5,Testis.e17.5,Testis.e18.5,Testis.P0,Testis.P3,Testis.P14,Testis.P28,Testis.P63
Rps20,59.80218271,68.95562329,29.42732548,23.9824993,24.78885214,21.81891366,19.8194279,16.99086242,21.59846795,20.96447898,20.98572158,11.28272878,8.517232264,9.181019589,20.75982505,16.91310706,18.23173281,18.15768945,17.99034445,18.17522576,18.69012257,18.7580629,8.569390143,7.292646139,7.012997862,51.29248751,48.13691198,31.03187726,32.86458886,33.24393623,33.54322085,29.62955853,25.51767262,22.96062017,26.18267468,26.17535241,18.02122848,15.8311176,19.0023048,41.10856755,46.64940385,45.19047588,43.06576829,36.45480455,36.04513057,34.64472687,35.6723157,36.66399526,33.57148339,17.05196107,13.30282721,15.01437867,64.40623275,53.95897702,75.66403947,77.59093914,67.78717276,59.87952204,52.96865489,55.93165936,60.54000354,58.78013078,53.22306008,36.90112042,26.65088864,27.38271889,42.08063825,41.04713079,39.80777907,39.24516633,43.12797175,45.38869986,48.25545658,44.95961877,37.18227099,50.19336108,35.19576761,41.07291547,28.64834064,27.07948799,36.71155641,31.58550851,39.15682531,41.29152691,45.2192411,38.63316997,35.17609519,35.16161637,30.16497317,30.7797514,32.16970028,17.92044828,19.34253754,25.05026573
Rpl22,118.5880903,135.2212621,69.44757758,64.04268016,62.37868562,55.82148591,64.64670831,52.79000378,71.02177554,62.79424744,62.33124922,30.75784492,25.9784446,26.27913978,53.00073121,52.33895455,42.96621412,47.76581771,43.90531199,51.27021718,54.68783229,56.51234709,27.73826112,25.66968499,26.34562782,117.9714753,116.4370287,81.10000357,86.13270724,81.84787406,86.65793608,83.53582748,72.72951875,73.70187875,72.70704752,64.88112763,52.32439233,56.85272965,62.60982905,108.4634775,94.99742785,100.8560606,85.82076121,88.70766545,92.14913444,86.45437565,92.90593685,86.07960698,77.438366,56.48143366,45.11108369,45.86012628,132.4998268,127.8096229,128.8716654,133.888473,160.1121788,116.4906453,109.3512145,92.34674164,105.641414,89.42035816,98.42948598,74.94772441,69.33052093,79.98893195,103.5590276,97.18810294,78.80182068,90.24215999,105.692703,82.45817005,86.61770542,77.50434539,84.15922468,100.8438965,68.19411878,80.66496785,80.97873065,75.20715469,88.28368274,87.7309748,77.3670883,91.33498925,83.29916205,60.82311504,58.34765887,60.68947542,69.67707099,64.19604557,61.67775147,45.02336568,15.43253406,15.96950563
Rpl6,91.96164245,76.49846201,46.69203025,38.75952341,39.66372863,30.2430176,28.42940353,22.87114004,32.88175748,26.60208326,25.99314559,16.06980555,17.31668294,19.82670994,36.63431429,34.8722049,30.49151462,31.61178689,25.43908644,31.04927472,31.08279529,33.47941144,18.53218444,16.53212035,17.012274,92.89107692,75.56324715,54.83304537,58.42517592,59.18907413,58.29974337,50.99000788,50.14672388,48.03457713,48.90101058,44.20578921,33.20840212,30.13144386,31.97316888,75.86170246,68.72962534,71.80622439,69.17045607,66.9603847,63.45141813,63.20225199,63.6461857,56.83314193,50.3999187,32.12744485,29.52240843,27.76361833,100.1559113,92.59388525,110.3386465,112.0726343,112.0051357,89.96678501,77.07873082,67.32150107,70.36353308,69.61943993,69.14076328,38.74942773,38.38073368,47.13672616,88.07589276,67.27208043,59.73409806,70.6673891,62.70105277,53.85290452,47.59828268,53.25801603,60.11725149,53.45457923,42.41340565,60.82354435,53.93054879,52.18212241,69.60858354,71.74805671,85.4703871,80.21031313,72.04676668,66.5967462,62.4051157,50.39410732,51.09358694,38.32206003,34.36303547,21.00803841,9.185131495,9.202588978
Rpl28,15.63340654,13.88707801,8.235144655,9.115911867,9.173980852,8.387668493,6.591799563,8.950176164,5.644243744,7.917217238,8.13869672,6.742034004,4.171011811,4.279695163,8.53922172,6.425544645,9.085707409,7.128927264,10.3269732,6.044852616,7.441558519,6.100688974,4.787572609,4.148516558,3.123159596,12.10130838,8.389892475,7.249984979,9.263590214,10.01796094,7.737683039,8.744128505,7.331181885,5.250558775,8.0972567,6.818202444,4.176200498,3.680195452,5.641966748,12.63551368,13.87293121,13.17448152,13.22266954,9.466122735,8.475185173,8.342829883,9.304759007,8.196561994,6.759639014,4.567043895,3.395625692,4.440459507,14.17332241,16.33842344,17.16685919,13.09851755,14.49690482,15.84836973,10.46191052,11.42801823,8.921297443,9.268924404,8.574793209,6.72542931,5.638602063,5.698547883,13.16649401,13.53940215,9.056046728,10.70091338,10.32244466,10.004181,7.772995199,11.99388495,6.830312583,9.098309562,8.381201017,10.5179385,6.671923347,7.449150049,11.36798456,10.98273281,10.08377007,11.30288746,14.30186916,11.20933372,7.113985223,9.938949774,7.491857333,12.73285854,13.12701779,4.519500797,2.807005408,5.081496098
Rps4x,405.2967705,428.2347006,256.2478011,182.0076171,139.6360094,132.8228407,147.4615632,94.00614669,173.3511506,119.2349278,115.4820045,57.65615571,63.8477277,67.34639837,151.4999601,122.4079307,105.7833735,139.487584,92.60767835,141.1245633,130.2631716,141.6841965,66.4074121,51.68480387,48.3324361,369.3858219,347.1874402,291.0994271,279.6988919,253.6641967,316.5402195,301.5851233,262.4232543,291.1780244,254.3224236,247.8328398,172.001322,150.3376701,172.7102592,269.8340088,302.3015916,331.2626689,255.3833146,299.399967,316.4819034,307.8687569,324.6597339,309.8941422,286.1679981,166.479142,117.0617751,129.6431852,442.8199446,370.0451538,439.4848272,561.3840844,465.3608523,361.3579771,393.3407094,397.7618548,471.2424424,361.1366754,375.4063568,193.1851663,173.3114362,191.0943788,371.4206148,350.2652305,338.8935114,349.8834678,326.0988993,259.889546,250.3626907,221.826924,352.7960566,296.1964672,222.9095419,312.2566283,263.1569431,235.70416,302.3918533,310.6775536,278.4965194,311.2268005,223.9832267,228.1510356,255.3152887,191.6994951,282.1058205,182.0651541,167.7561752,42.76497594,8.422562992,6.876553795
Rpl4,1066.785559,1231.982768,605.2644534,582.0959995,593.6028394,489.3798099,427.8608622,479.279784,437.2927014,428.9282766,405.0247261,264.595793,246.1232455,268.028175,451.1548182,432.0340129,404.4060951,365.3913775,415.9755044,387.2071492,388.0513702,412.9098586,251.7616095,226.7554694,242.4490542,1342.415219,1085.1882,913.7872933,909.2726779,787.020177,842.563241,771.4411825,721.1278603,800.7665248,627.3147019,576.2815007,507.0453621,476.592775,446.1878655,1052.176618,1034.206702,1005.035258,939.4961204,870.8326994,888.8782806,885.7827566,934.4651598,760.5062587,686.5407768,545.1724839,443.1287628,394.0794054,1193.59875,1111.080423,1783.796592,1821.653188,1823.562567,1502.290269,1309.97919,1142.238895,1275.329593,1095.472443,1197.468343,775.0207861,779.2950426,817.1588675,959.8799791,844.4118854,794.6760818,830.2246499,867.1853391,821.4391148,655.4541916,777.3388244,755.9900442,747.3152116,641.723588,803.6472951,782.9426353,699.0754963,802.6981896,811.4504574,1060.810616,969.1711014,975.398471,910.931411,871.8158679,782.7388576,782.7150325,831.7001161,741.6032979,428.4765041,196.1831161,188.7383804
Rpsa,245.5527664,167.5472868,104.0130871,120.6490682,132.6914643,88.33674971,76.4548687,147.5258462,53.91341688,103.4832264,69.04233404,59.87395031,32.44588709,35.15452653,107.76664,89.69183583,76.84913834,78.80037607,117.5385234,49.01786816,83.82591886,55.54134953,33.25749955,29.20932557,28.63014491,325.8727173,101.3148804,163.6524853,165.9947981,158.7596018,130.0087105,99.83916111,140.5422312,63.53575131,95.96787547,55.73230315,57.40581866,52.29548906,60.53703179,141.2407648,260.3831897,151.1502222,207.818454,152.0534158,113.9588506,162.8067542,92.19429058,109.7513821,58.83736603,46.10581572,47.34089316,56.65286188,269.9938732,227.799532,326.9240846,323.9769479,381.2083911,235.7193481,192.7953435,240.744528,89.7647919,149.501152,137.3124567,105.051445,75.54604234,101.3516886,130.322752,106.5501278,205.7924307,161.9446298,155.8104271,126.9154793,113.897598,181.2741368,101.6154538,129.2480369,71.19828138,90.28792239,99.92857057,87.26363197,147.189027,138.4059329,214.1410821,162.7511692,163.7825929,154.7913401,77.60848505,161.9620217,48.00475774,143.059262,78.00777062,64.92897371,28.26864356,34.11786556
Rps29,3.802583424,3.896281822,2.459317894,2.163738184,1.946722431,2.086751,2.218516751,1.338374765,1.537481531,1.54516059,1.648906669,1.352805434,1.572227067,0.951622078,1.986413619,1.425872293,1.656994739,1.257085046,1.802014495,1.436558667,1.718951248,1.635539852,1.280503065,1.177819833,1.424406657,2.064391558,2.754787116,2.107079524,1.85450045,2.678675305,1.62895618,2.455375341,3.197552019,1.958599131,1.872996904,1.841036537,2.379156126,1.742582478,2.130872663,3.575488537,3.334231227,4.535817389,3.772898689,2.3871389,2.533579063,3.076148707,1.88509132,2.768652606,2.086227065,1.74177136,1.334359585,1.785077639,3.950299966,2.94263737,6.458283102,6.581872813,6.453172749,5.791776705,4.795008997,5.315662957,3.523405198,4.871601269,4.154677183,3.922983117,2.459576167,2.506216498,2.808484715,2.943601141,1.507650365,2.707260932,2.891978745,2.76446606,2.540473993,2.349079806,1.882664951,3.496868509,2.245388734,3.506319297,2.88213271,3.469523884,1.768718452,2.152290749,1.509793016,3.242402545,3.131973082,2.146939146,1.914811364,2.497592853,2.050440992,1.96344355,2.294056738,1.951480467,2.949872377,2.736815341
Rps27l,102.6712431,117.2396553,48.77520481,31.82384202,33.55607428,25.28438989,23.17691741,17.98427099,22.16883659,15.51842625,16.94001546,11.47352873,9.829636518,9.935858878,23.40447677,22.43189856,18.53555715,16.78899252,16.97725216,19.95298593,18.81994594,23.65411599,14.0936071,13.27669883,13.19075311,101.689088,110.8160039,58.60806518,57.61665976,56.82205645,58.53510208,61.66967111,62.83865591,61.84868273,82.27028641,81.11525734,66.84243385,72.00272875,80.82271819,69.1648442,63.28451013,71.59982002,58.97719106,56.77643655,60.76865319,57.14080879,52.69781473,75.64152354,68.16155408,71.03116079,122.8316272,136.3947113,115.102742,92.25098458,134.1342488,137.309808,161.0341534,116.1589345,132.5877429,148.4459304,163.0054057,144.0013369,149.7344289,216.0782777,264.7074495,304.3138441,79.20409155,65.40365751,54.99056635,66.82148648,79.23355229,45.82381924,57.39190138,40.34904132,50.10977143,72.05656562,47.48696419,59.29876483,74.20369907,69.42589404,61.84375935,49.14449051,41.66489071,49.25344273,47.8978017,36.13778327,38.55372638,38.48634794,41.56811945,39.57333231,41.8934752,66.49477357,36.0410083,35.92903345
Rps16,6.134778007,6.241697174,3.298110662,2.917876417,3.767178718,4.334470295,2.932947414,3.305188539,1.940891156,1.860362272,2.343215388,0.888654605,0.843366281,1.185554667,2.681761442,2.673802888,3.61482195,2.149454651,3.506431707,2.151409557,1.987075548,2.224060563,1.319517118,1.435188663,1.480759729,4.63984831,4.404923984,2.97295004,3.69980712,4.608168622,3.568574061,4.117948091,3.244417642,2.529910953,2.684927181,2.750188571,2.141933113,1.433969356,1.969058562,6.22241061,5.787834905,7.291296177,7.724143217,4.464388041,4.807957552,5.20003092,4.149673048,3.79478497,3.973115493,2.58244955,1.523735814,2.216126472,7.14488445,6.582840267,9.135928553,9.741310491,11.79892615,11.13093471,8.256328613,7.852303427,4.562936449,7.30989292,6.738342913,4.618751171,3.487899774,3.34866499,5.763062114,7.397753076,3.897798523,4.980663007,5.750664628,6.866791773,5.260352954,6.605474685,3.064992545,5.686251891,4.217075208,6.330678211,5.597592982,5.261987215,4.609604667,4.431129525,4.120546894,6.178844638,8.444297223,6.710067511,4.122372332,6.229216225,3.351176434,3.437202199,4.136968019,3.156200757,1.184410149,0.769056097
Rpl10a,23.44201466,21.42066542,13.15704646,14.62644814,13.78352889,13.56420873,11.40306409,10.81604838,11.56598589,11.88104889,11.54317653,6.654994689,5.532019756,5.544868034,12.53747799,11.22522917,12.5164636,11.3452017,11.29256581,10.79266766,10.26724766,10.48463042,6.170291269,5.85851533,5.128995363,23.49768549,17.41922676,13.60067757,20.67591968,18.65014852,18.59704941,14.88437731,12.2385518,10.12138473,12.51546168,9.71227093,5.742266113,4.142424791,4.401025956,32.18343116,29.86007332,24.03078632,25.57373624,21.31844426,22.15098193,20.6345961,18.40928333,19.07764456,17.38614016,7.752470714,5.435807205,6.574207322,27.43528309,25.06007183,40.83219234,34.95706079,28.85904425,26.10001442,22.42476613,23.10684107,14.42928115,16.19223966,16.23825108,12.00977318,8.360844941,6.094186623,29.88583985,23.55059556,20.4283148,23.76821101,18.74886578,18.96100216,14.93804196,19.71526823,18.27914467,17.28211468,14.90411627,19.22793652,18.38905402,16.83732579,21.963765,23.01503445,18.70968661,23.56592303,18.68270474,18.0517609,14.71100396,17.00480269,17.03531009,17.88770478,15.85506425,13.91544313,3.106092989,2.275797112
Rpl12,12.25279698,10.48484663,6.095909127,6.37277775,6.373536836,5.180341234,5.564572226,4.985618105,5.195677171,4.487172742,4.261657733,1.94270075,2.241647225,2.410649745,4.93553338,4.797416773,4.733834419,4.67417332,4.432906425,4.169640639,3.964390325,4.292748623,2.760550476,2.087869152,1.980876794,10.12624298,9.17200969,6.204449955,8.234503592,7.102303083,6.877953202,6.228335002,5.253933927,4.852249793,4.673970105,4.189277804,2.468988363,2.201158369,2.718439754,14.61493086,13.65114664,12.2462804,11.46214764,9.866586032,10.33527864,8.889516757,7.772351219,7.959705425,7.088123503,2.832191768,1.842752505,1.643135425,14.60343607,11.7964271,17.98310304,17.38764728,19.80810496,13.679656,12.52095437,10.65207722,8.434873961,10.57822311,10.2433475,7.026876051,4.835656115,3.789579267,12.64571859,10.11849763,8.237624472,10.54591251,10.07173177,9.060165213,8.34700742,9.069769511,8.030428446,8.906475251,6.676822389,9.472420632,9.683560764,8.54964063,9.561266582,9.802791162,6.306093205,10.17586112,10.04800896,8.061460575,6.717076256,7.473574168,7.475758148,5.576022788,5.562584841,4.682548106,1.028201722,1.133876262
Rps21,324.6349971,242.5052562,124.8530904,117.2327931,136.983367,108.9865819,114.9281552,90.17695046,104.9861308,107.7617466,103.6773853,85.98114314,95.11614911,110.5173166,96.91185215,107.6371843,94.907311,95.69208786,83.0688872,96.5382377,103.5849117,129.850428,105.8840577,85.36214309,89.17978711,220.9157642,204.9187956,134.8400091,143.4516077,137.9127555,153.7994983,147.9897287,146.8072146,131.5535698,168.0411789,142.7779972,86.02956683,98.03246993,151.8263157,199.457605,195.7075737,193.8494778,146.9696346,155.5521684,183.5184017,160.9181092,152.7177042,210.3398774,167.7012685,97.72061844,123.857722,113.3544098,365.0770305,231.4536473,278.6087842,289.5065107,353.4587013,264.5261743,229.4262475,234.4092679,276.8620548,248.1326348,239.2830726,188.4780463,187.285416,181.2798061,201.1026311,204.9829324,173.6484199,168.4235968,254.6706618,199.0412554,233.3605966,191.8853412,210.4462861,274.0488081,181.0900314,232.2139552,201.9088095,204.3941475,159.2381865,149.425085,162.24444,179.1197283,213.9375928,163.990265,159.6187687,156.1961973,170.6165335,104.1857336,91.18401602,95.76044303,41.11676841,37.25068152
Rpl39l,0.112732304,0.020402621,0.037278091,0.042146217,0.116272464,0.147443299,0.102619077,0.087994526,0.089170007,0.035143816,0,0.072791081,0.029699211,0.087365363,0.019531998,0.041763052,0.160863029,0.137761454,0.030236677,0.089487132,0.132551556,0.062248368,0.071190423,0.070028737,0,0.277238721,0.092357397,0.141842629,0.210300249,0.049640914,0,0.083078726,0.160771273,0.038777662,0.179964083,0.13051091,0.157706639,0.037812125,0.075293193,0.027894332,0.015147498,0.144449443,0.073539836,0.02690443,0,0.017713048,0.037522782,0,0,0,0,0.061782851,0.268575953,0.042052241,0.811607881,1.562129914,1.284336989,0.5169184,0.524596883,0.255723312,0.158038848,0.127150586,0.13600057,0.096762537,0,0,0.936753043,5.319661349,4.804921297,6.970639295,6.462893471,3.354031242,8.418523048,8.557983733,10.84573733,34.56009737,20.43677899,4.665844968,1.148144438,1.083200953,1.135314096,14.16820543,57.17522255,32.58633846,20.83197591,29.38095595,29.87180174,14.06614482,10.48024399,9.902051849,17.52277892,73.05088615,247.6918855,274.0078353
Rpl22l1,135.8611118,180.1841697,69.64166926,37.48077809,27.95440103,28.70440286,30.39717439,14.0395862,50.17815929,28.69262937,33.31969464,27.74628654,45.13687663,48.8255332,38.2295701,25.50915736,28.75048826,46.17077699,20.55925521,62.98556642,48.88753951,56.37183559,41.49898684,35.09752158,34.70852797,94.81301442,140.0554739,57.46048233,65.57152691,56.68931493,81.83980935,70.5045545,64.5661994,66.87327327,69.25156187,67.1807473,39.53590692,28.89899727,42.59497143,77.59103575,82.08249311,92.37117516,66.54791199,90.70226316,87.37495359,82.91809727,90.77477849,106.3366213,97.28803303,46.4824272,38.40551973,49.01194182,160.5576646,118.1117712,121.6627257,142.9856143,131.4600803,81.88332021,132.3222906,163.170125,275.8431747,105.6437375,120.327087,86.65799886,93.10738955,77.37026037,99.42906454,83.28703384,66.43524716,84.29706314,88.44297215,52.32418,81.41316393,46.95028266,96.3914583,90.54662316,48.74967298,80.46199261,69.14254871,63.27931601,76.62698313,73.80516813,110.4818217,102.2452464,68.11423035,78.47515236,106.8722015,59.76352946,96.17392,28.03051919,24.17202514,14.83067564,17.88531956,21.04542844
Rpl21,35.8108528,5.516857137,3.465543804,22.41534064,4.758299998,19.56426637,18.61427601,4.895820696,4.009043576,19.66890968,5.124802417,4.885922987,6.958498911,6.38603011,19.37453018,4.310984175,17.92197017,17.26531139,4.5829588,3.348749935,16.0617934,4.573126775,13.01503315,2.194488128,6.439993548,19.90365881,4.06943458,2.741623633,31.34838943,3.251596682,23.93283447,20.94300499,2.23640273,1.870546524,19.07655849,1.737695755,1.879881924,7.875336343,6.954444842,5.258564719,4.951026548,29.38654833,4.555187409,22.74620497,23.56191967,3.147080304,3.102756924,23.86004676,2.976370246,2.162217437,7.785781939,5.909629929,6.661306794,5.109980641,6.160030677,47.58396156,6.721270161,43.63894954,22.36709782,3.285560472,2.061944154,37.21954654,2.675124706,3.22085476,10.18999154,12.05984431,4.839577094,3.794783698,3.443027931,24.31507953,3.910654264,28.25137792,12.63849824,4.000362605,2.539348734,30.07385653,2.976992766,3.661843478,3.382091107,16.57021084,22.61596285,3.287215194,2.770369174,26.15737318,4.705697167,25.58449351,11.73427966,3.19774805,2.763718212,15.4873885,4.259596822,10.68416682,8.762986279,5.007385824
Rpl37,141.2452006,107.5310247,66.74258411,61.45553447,61.76530023,55.80526114,56.61826066,38.91628506,69.04818373,51.99399616,49.47129269,31.5667374,45.93394261,51.54047008,58.09419619,52.04821723,47.4717905,57.09458,39.97881053,59.62285664,53.03236687,60.05754223,44.14505505,36.60944523,36.25276629,145.2142917,130.4371846,78.47158447,87.58102386,93.08196374,89.03710359,91.99390201,77.94348917,73.57150924,86.11323677,75.7838468,54.0163678,49.86960296,66.34004467,103.3660399,90.859036,103.6514596,94.53806512,92.6792073,89.33185455,88.27601946,93.37520147,95.54757536,89.51016013,46.20977437,44.80890844,51.28658735,178.6946708,130.1505897,152.9555424,174.2615969,184.0651918,123.6758899,125.6815948,126.7005733,134.9469457,136.0328965,147.5721058,96.22326368,97.645405,100.6867546,127.7554365,110.8388745,106.6852241,111.4481757,126.8050912,96.99382746,105.9730274,84.57396429,116.6908858,114.7479399,75.50307671,117.538921,106.3206345,102.335048,102.0164524,108.2710644,120.4723692,119.2045623,104.4097494,89.61174737,97.19464407,81.79185556,102.4069283,59.83316577,57.86832096,39.2215456,34.40064928,29.77686669
Rpl7,261.1979977,298.7536914,169.6283251,154.4681055,136.2624015,112.5416436,123.7874132,91.36241525,111.3870327,87.22284772,84.07878838,41.02677061,43.18465841,45.89398742,122.6936897,131.7665684,94.45512033,95.50040009,82.3627613,91.32493484,84.7723824,105.2718952,56.70445398,48.4817157,51.62918516,262.571113,224.772595,189.0973418,197.4791136,148.05555,177.6959075,152.8165858,141.7503807,169.606699,138.3061963,126.7726313,106.9815136,99.96549368,102.4677844,236.4229774,230.6929272,242.0609166,196.683421,201.1658929,214.4553256,193.8868068,214.8501593,196.5422822,187.6445485,113.1157461,98.6401782,96.91657288,291.7229963,220.4202706,356.6306173,342.776473,350.7443113,263.4252705,245.9301388,215.2642803,224.1999399,210.3041552,222.7958344,155.3504309,148.3267639,162.7094894,218.3354544,187.3844652,198.267141,189.1029987,222.9701299,178.6153412,181.7788383,168.7226828,195.0838077,203.4081718,153.7506093,195.7329162,200.7743322,171.2929894,184.8910108,183.7117016,241.9673251,212.4880131,199.054067,171.6254781,187.2847709,148.4565285,170.4355196,163.0080224,138.4578357,70.43910721,44.02077695,41.76536387
