,Brain.e10.5,Brain.e11.5,Brain.e12.5,Brain.e13.5,Brain.e14.5,Brain.e15.5,Brain.e16.5,Brain.e17.5,Brain.e18.5,Brain.P0,Brain.P3,Brain.P14,Brain.P28,Brain.P63,Cerebellum.e13.5,Cerebellum.e14.5,Cerebellum.e15.5,Cerebellum.e16.5,Cerebellum.e17.5,Cerebellum.e18.5,Cerebellum.P0,Cerebellum.P3,Cerebellum.P14,Cerebellum.P28,Cerebellum.P63,Heart.e10.5,Heart.e11.5,Heart.e12.5,Heart.e13.5,Heart.e14.5,Heart.e15.5,Heart.e16.5,Heart.e17.5,Heart.e18.5,Heart.P0,Heart.P3,Heart.P14,Heart.P28,Heart.P63,Kidney.e11.5,Kidney.e12.5,Kidney.e13.5,Kidney.e14.5,Kidney.e15.5,Kidney.e16.5,Kidney.e17.5,Kidney.e18.5,Kidney.P0,Kidney.P3,Kidney.P14,Kidney.P28,Kidney.P63,Liver.e10.5,Liver.e11.5.2,Liver.e12.5,Liver.e13.5,Liver.e14.5,Liver.e15.5,Liver.e16.5,Liver.e17.5,Liver.e18.5,Liver.P0,Liver.P3,Liver.P14,Liver.P28,Liver.P63,Ovary.e10.5,Ovary.e11.5,Ovary.e12.5,Ovary.e13.5,Ovary.e14.5,Ovary.e15.5,Ovary.e16.5,Ovary.e17.5,Ovary.e18.5,Ovary.P0,Ovary.P3,Ovary.P14,Ovary.P28,Ovary.P63,Testis.e10.5,Testis.e11.5,Testis.e12.5,Testis.e13.5,Testis.e14.5,Testis.e15.5,Testis.e16.5,Testis.e17.5,Testis.e18.5,Testis.P0,Testis.P3,Testis.P14,Testis.P28,Testis.P63
Rpl18a,255.2759904,170.282377,125.2943268,148.2479002,187.818934,142.8283362,95.72509694,142.081425,91.77471957,93.62566201,83.60660337,50.76539598,48.02708747,51.71718547,117.4581723,103.1135376,114.9010232,75.59930855,122.3731484,73.00453319,87.41454703,78.84431996,47.93227475,46.60252942,49.52616035,230.9453236,169.7567221,156.9854644,196.4245482,176.773159,171.1470556,155.5324851,139.9441802,134.2091913,128.5071034,114.4393228,84.94017431,89.8813034,102.7968741,194.3279496,240.2828289,200.2353845,175.9363549,163.9884125,155.9625095,173.0557781,180.2111598,140.9172326,127.2387921,89.04023373,73.58343714,73.60360658,269.3527283,208.1819912,302.4612021,341.7424127,361.7787819,324.4797232,190.1141983,248.7494689,172.108171,238.6859242,254.8429523,161.1456589,158.074619,165.9461545,188.4945995,192.6898787,197.7786725,193.6234996,251.7859282,241.3190586,162.0955279,249.0084776,152.0726587,182.0729339,143.4569168,196.0172799,156.0589161,148.5664488,163.3963247,173.9594424,193.5836268,191.7278951,246.8309113,212.0037764,148.2640371,201.9710301,127.7478893,195.0832939,170.7657724,95.29903179,48.61046711,64.09307551
Rpl37a,252.367174,202.1832146,160.7414797,120.9771934,117.3756984,94.72013438,87.5798493,71.27323829,127.0156564,82.90280111,80.67369538,51.39190306,65.63626967,70.87176417,109.0271974,97.42635966,94.67112629,105.3153245,73.08640217,113.068999,106.3570904,96.97185774,51.15865992,54.6958545,63.38136829,238.4613328,230.4107259,162.5917148,164.7370936,178.9923864,189.2600718,171.0696292,171.7959013,172.7997208,160.6008952,140.6558062,115.9014933,109.1398258,105.0880361,220.6352877,199.6459076,210.4122384,195.5377694,196.9228152,183.1518456,207.3577665,223.6039327,201.5281517,172.363871,129.1117994,111.7051749,100.795212,304.6894115,290.3539875,260.0189215,294.7926206,297.3997942,215.1775319,237.7552653,256.1462505,275.0619826,299.4110566,303.4792826,205.3803915,152.3934071,199.5182193,276.2345667,224.1511145,206.6265949,215.8342139,223.1719981,202.2226122,181.1453139,178.6885879,237.0470254,228.4996805,149.7223566,233.2759247,175.1009246,174.124192,220.1047641,235.4308362,224.4660885,228.8769035,175.53095,174.8098798,199.0001668,154.5594909,182.8781797,120.9977789,101.4205054,75.96222033,65.90896509,64.27266466
Rpl27a,18.52636755,19.07577689,10.50848364,8.150034493,8.268913499,7.095593228,7.259609606,6.534312434,9.484206526,6.879331904,6.62434773,8.300376937,10.40117815,9.04312257,8.087039835,8.559023689,7.806948681,9.087967564,7.677537488,10.53602751,8.909202636,8.826914592,7.52228793,7.966627116,8.32159184,15.81647372,19.9445692,14.63312087,13.51759157,12.92820258,12.94083593,12.65949006,9.450375507,11.08956303,9.869978603,8.491842502,7.507754593,8.094614081,7.26809949,17.45574518,16.22705752,18.323833,16.23829463,14.44633403,14.58245664,12.59347056,13.84629689,13.68259015,11.19374073,6.729449858,8.052017292,7.412987505,18.38982891,18.09757131,21.83782765,20.95393798,22.60516956,15.61632518,14.61895135,15.18716403,16.17263114,12.11664151,14.44554773,8.782954165,11.075418,8.552377028,17.06613769,13.75198354,13.13958593,13.82904706,15.45189351,13.39450117,13.5024843,12.01942379,16.4221417,13.95681614,9.041091791,12.98468398,14.10586567,11.02963095,11.98572852,13.05125239,10.77071753,13.48484725,13.71520648,9.895676794,10.4012592,9.538967995,13.88006966,7.850134868,7.774542901,4.875126696,2.091556184,1.816696048
Rpl9,24.11087266,20.05475576,15.28509035,12.14234708,9.719538167,9.511993354,8.926165255,5.73771322,12.94803971,8.196765207,8.621495654,5.324981587,7.714011633,8.252867391,10.68775954,8.291711944,7.724791315,10.21749357,5.876013084,10.93754617,8.602318424,10.0782147,8.435827167,5.250186234,5.946860124,25.22322891,25.31235431,17.55903881,15.85928213,16.11254516,17.78076083,17.75564215,16.38345807,15.12242235,15.76476787,13.78340797,11.66432973,11.60614691,11.85126325,19.2799954,19.10118273,20.68800857,16.66680101,19.47232254,19.76262386,19.54046857,19.82636747,18.9018691,17.50526142,11.5794539,9.788111191,10.37130507,29.85084485,26.11055802,26.67113105,31.45043922,29.68825911,21.26718235,23.4618985,21.21707823,23.93636614,20.63095099,19.55740248,13.51543389,12.06630518,11.74125384,25.36443652,20.10005559,18.62721321,19.66137657,19.81343191,14.62573579,16.79724004,12.31267623,22.21544224,17.2841179,13.94972808,19.41405758,17.87353193,16.51092103,21.81363218,20.5353111,19.76085463,19.88150081,14.00337283,13.59277334,15.21398184,12.59745794,18.4390867,9.971384803,8.869157583,6.551053126,3.709269487,2.75404958
Rps8,131.1310525,158.5156229,79.43408383,75.56447398,81.38488669,59.69356072,51.33948322,46.70207752,65.14788797,42.97134562,40.66430875,20.88976421,22.49490481,22.99438385,65.52230596,50.2208667,57.14727759,55.12899634,52.47875461,58.06893584,47.78332325,54.39974606,22.03293062,26.05231141,25.63428653,171.2351261,146.6171718,112.6285414,123.3138477,113.8456279,126.0277442,105.6913498,102.5353114,103.7304143,102.7868386,90.87159736,59.38695987,57.03054766,60.26386403,142.3750497,144.8534496,133.3934784,121.9272598,121.9171853,126.0581582,122.4964087,129.5733787,128.3030387,111.084654,62.19229827,54.91746068,41.52755409,165.6578765,162.6487316,195.7416376,211.7818605,172.2271338,172.0905781,158.2704826,182.2875127,176.8185332,152.6993377,163.4711277,76.73656547,75.95989711,73.19587054,128.716001,134.5898505,114.0683798,123.9774488,106.6277899,120.0852304,74.14744071,121.6899155,134.4154892,112.316315,90.13663529,125.8077108,114.4838979,84.41769029,102.4713371,121.2182581,113.129132,128.8896792,130.2240154,106.8495101,103.7711743,102.038224,115.7616995,93.46372457,89.48645541,43.73391859,19.31255511,15.83127859
Rpl29,2.688452846,2.618979473,1.624919081,2.171216116,2.097456235,2.121428284,1.829496004,2.030791258,1.154889742,2.073355593,2.056165079,1.973595643,1.487213209,1.330562839,2.012667573,1.96983824,1.896728615,1.95776541,1.678697123,1.382296281,1.943496345,1.878569324,1.505799847,1.239173634,1.023792957,2.427002556,2.291845479,1.778972854,2.093286877,1.828360881,1.911002559,1.548674374,1.529224244,0.654386569,1.335844901,1.087126734,0.7633643,0.459877233,0.901172879,3.458473553,3.007906576,3.467307047,2.840614744,1.918100792,2.389367272,2.328518543,2.146547402,1.927914219,1.761742473,1.058608162,0.837637826,1.101006196,3.334237957,3.399193536,5.169553016,3.891403334,5.027531128,3.939557216,2.414573956,2.298501827,1.589578402,2.339920915,2.140129682,1.86020178,1.765103838,1.468424857,2.603816175,2.15234325,2.174655818,1.818603895,2.133844791,2.134525191,1.903209437,2.03542196,1.573728341,2.054928726,1.832584876,2.982293697,2.297602306,2.656689205,2.155286185,1.886015909,2.09670873,2.19178245,2.926618862,2.107077196,1.285979271,2.304667988,1.78512011,2.093465256,2.104768119,1.709922704,0.931211789,1.066741877
Rps23,9.378196817,12.17151656,4.804743466,4.861710069,6.145176576,6.662614608,6.598235353,5.468608495,3.722646448,3.870210076,4.281137766,3.224236518,2.466571979,2.796205729,4.316211434,4.704468395,5.347289245,3.731896178,4.436055768,3.05932889,3.958118016,4.291335719,2.269335987,2.268965502,2.092311654,8.989017714,11.15177069,5.871114987,6.341438795,8.537639174,8.582923715,7.6962083,6.717220603,4.690561849,4.536097041,4.038164453,4.214483873,3.106371651,3.433196208,9.743218293,9.015625087,10.40538226,14.75152055,8.99347806,7.239030396,8.972381088,7.020395434,7.238797655,6.226730195,3.949054872,2.297950576,3.128809052,11.90151656,10.84597839,10.49212212,13.4407727,15.7459392,17.01871378,14.58171188,12.99211507,9.047148218,10.22754009,10.49732456,6.497182277,5.270204648,5.185129032,8.68607226,13.01753414,7.864091317,10.09713796,13.12326082,12.3752304,13.25637558,10.8814988,10.20408891,13.2119395,9.014235868,10.61832207,8.125712215,6.648786426,6.429274156,8.756623234,7.952529572,11.31467786,11.99104993,8.337271943,6.887782487,7.724975262,7.760808916,5.934582535,8.762987081,4.067565313,3.613349054,4.019430675
Rpl36al,30.62934575,30.61200817,15.43514504,14.00733514,13.91170275,12.2770398,11.81536269,11.06699199,11.01807204,11.77055973,12.7405428,11.25998932,9.836689136,10.52695339,11.65750662,12.87560885,11.09895595,10.96260441,11.72290604,10.87384449,12.37072217,13.80212494,11.96284167,9.575066399,11.44770014,39.55800596,34.58476265,23.09565633,21.83928949,21.89109282,20.37871747,22.0334781,21.6509782,21.17826159,23.06212615,20.97356935,21.16542551,18.68829682,20.02516659,25.18049144,21.6444503,24.98579185,23.05499639,20.00898937,19.10550989,18.84699303,17.62473856,19.28711797,17.04396139,16.71573109,24.01825198,22.47919419,43.72527038,28.59213832,57.91775146,55.6628648,65.77608845,50.69824166,49.73171517,52.13840141,43.26652347,43.55803127,46.98259454,57.59236186,82.51898547,69.95142996,23.02675143,16.47763508,14.47459261,17.6149819,19.27147387,15.06167164,17.14429683,14.51750232,12.77439189,24.67066857,15.9798188,21.95361394,28.19107435,26.59026084,17.9427438,14.63602129,18.90770537,18.16919948,18.70738783,15.08714308,15.704049,15.5474668,13.75457112,15.3631736,15.07110515,13.71419405,16.92634408,18.76020074
Rps10,82.38222125,36.76345096,27.37128958,19.41206319,17.35839204,14.05960077,12.04971079,8.385352873,26.25201412,11.92042534,12.35619163,6.137946906,9.442627026,9.907339245,17.74722897,13.87355001,14.14158772,17.19111564,9.933859499,21.97071256,12.6534759,17.05714904,8.010526741,8.301077252,9.935877594,43.51822964,41.10969245,25.12702977,27.57840682,27.49609794,28.02896421,21.83406906,28.32597833,23.36426241,32.85142264,29.32519888,13.18527807,14.29810413,23.94386591,35.52570391,30.71487268,35.48352471,28.88367227,28.67965826,31.90585571,29.14311657,27.34535854,42.89552381,35.72102818,14.63773807,16.9478872,20.77701336,84.87187917,60.39730389,43.17640064,50.5404771,44.26808082,35.74784743,38.51265728,41.36894912,49.34513157,44.74098279,51.72276822,25.1744804,19.66378165,25.24867359,57.47804627,49.42609844,40.93456089,48.36454986,36.58679499,28.4948579,28.85308922,23.21998234,53.94346437,34.17387478,23.26207414,33.0081362,25.21076806,30.92098083,44.73380797,49.01886817,39.70925423,45.08068436,29.68720621,26.66839745,24.26921207,23.03941461,40.77316955,11.67641288,11.41291614,10.30873694,4.00361387,3.280338551
Rpl38,9.782491744,8.793754213,4.295287586,4.697532767,7.366593322,8.369194963,8.885572779,6.067913959,5.125316476,6.686798839,7.064178035,5.122622277,3.974956958,5.003269874,4.663935561,5.06676903,6.969129351,4.560185066,6.541281747,4.103885426,5.141933734,6.083055526,4.221897055,3.395845125,4.557293571,8.241619234,7.789511326,4.38358942,5.41221823,6.190864425,6.918454536,8.039229968,6.206569418,5.051316904,6.211764293,5.587883738,4.100211074,3.680106912,5.478786954,7.477254193,7.570727668,8.793780412,9.451141048,5.646682357,5.506144997,5.467955538,5.372573502,6.79449982,6.443396676,4.325886241,2.708975791,3.416907624,8.676671987,6.427044443,11.01499625,11.62544639,14.78669463,15.13232725,13.4392907,11.98229334,11.63806156,14.85733211,8.638176148,9.140635871,6.88857515,7.88720437,4.943295733,8.02128089,4.425667341,5.182990299,8.534784911,7.279477777,7.519664246,8.688474133,5.560740664,12.91458615,7.430884032,11.17829925,8.308550562,8.571320038,4.05169557,4.910188224,5.535936698,7.620230485,10.31003598,9.536691892,4.859159027,9.507294311,6.089084855,4.292519413,4.8146801,4.619700869,3.645069907,2.660761294
Rpl32,1271.903476,1343.439635,663.2103647,663.8610511,687.6824921,582.3571845,542.9901352,517.7308875,440.5536243,460.0137587,454.9830125,234.2797973,204.9567353,215.9940427,531.5865191,574.5003056,490.9349053,402.2956888,504.2200552,393.1372738,430.7178947,515.2144679,255.551736,198.9439989,227.5425523,1277.194649,1020.124552,807.3279381,978.4668674,732.4480094,800.164464,738.0357444,677.7658642,745.1504348,632.7112514,561.727312,443.1237045,412.1204588,427.9653618,1013.19219,1083.889734,1042.855553,819.214641,794.876361,861.9100344,842.3533031,916.8236293,853.4539031,798.5236636,489.7878357,438.4762249,380.0800764,1422.874007,1094.399762,1583.162116,1544.691918,1751.851164,1496.627549,1145.463268,1249.681062,1247.183273,1203.609568,1319.268544,725.7088311,687.0927001,697.6620805,901.416879,937.8245093,931.4306596,890.8853935,1174.41381,1039.54795,852.3278701,914.0919205,771.6290066,1012.904837,780.9512417,964.1222056,874.4418352,759.3156172,770.799204,762.1188185,970.7799611,941.2299515,1057.464695,911.4631732,763.304261,810.090674,694.8292941,758.3185087,750.2467019,517.1097244,415.2072549,428.3101696
Rpl36,216.2601668,200.6048393,99.7049129,121.2893203,153.0478987,130.1873556,129.5302659,120.5527577,60.16243654,94.57164867,92.56856124,60.65992871,50.93292847,58.12662128,92.62548667,118.1100159,110.7755011,85.34977851,96.17548173,54.70265973,85.25307098,107.6196863,77.27355498,59.69844698,54.12278903,191.6750011,98.70915125,83.29212234,136.945609,150.2007504,134.0179633,137.7416777,106.5557879,75.88990397,130.5058479,119.3956007,71.33623527,48.04510365,126.587015,156.8380869,200.2303901,165.8247078,150.056215,98.61127325,132.0147248,112.8131322,97.18938358,127.5723146,118.6365568,60.13473867,54.21880694,77.37776629,287.7837714,152.0684238,336.4005044,284.7553768,368.2240621,341.3975374,221.2642688,238.1621772,177.0672772,253.5991558,270.1138529,193.7815329,186.4780876,190.7636113,113.3036705,162.620121,151.8515565,150.056287,246.8210005,197.0418161,174.6601007,192.4306322,96.37202292,196.1936452,181.9499064,193.1745104,170.481116,161.5117624,94.54441299,85.9734054,177.9623346,180.4178512,262.8201373,188.1143409,133.7044443,160.3961345,91.3341795,154.5292238,147.3869326,87.81105284,112.4691292,117.4580198
Rpl23a,5.963142187,5.219335591,3.416163449,4.715665839,4.587744811,6.197916062,5.777123102,7.027209245,2.555286641,2.686216639,3.404605589,2.239092038,2.084884808,1.891092942,4.513636772,3.948778061,4.482310538,2.841802939,4.712296709,2.23976231,2.804760505,2.566417888,2.227044004,2.22109298,2.0377576,4.817836375,3.405868728,2.192603094,3.797626117,3.311816741,2.167513056,2.724074425,2.328442667,2.208727456,2.039112218,1.988585173,1.648929971,1.582546317,2.652069567,6.357310694,7.870570017,5.554519553,5.665863249,3.346867785,4.211633959,3.633487286,4.069044398,3.12627036,2.974680954,2.454427777,1.2751868,1.800564869,5.951581876,4.119994593,9.183939352,8.186132244,11.68749009,13.7027536,7.783152488,6.680917964,4.662588868,5.225327726,5.334277416,3.042986312,3.229002515,2.004264853,4.565797139,5.033973809,3.493778846,4.488181057,5.263437985,6.068214548,3.682154983,6.461969155,2.52202989,3.606138295,3.444480664,5.434715564,5.746407041,5.102876348,3.544686431,4.570103856,3.632332052,5.178071528,7.673808624,5.945516271,4.312728781,6.841019077,3.355267078,6.122058843,9.444148655,3.786359116,1.509848334,1.338487232
Rpl30,22.21961557,32.62940766,17.47951115,14.58961398,12.26016928,11.1730813,14.59003744,7.589585225,9.984793606,12.66276586,10.19717244,5.992106423,6.066316773,10.38690371,11.89828219,10.75072174,10.53801163,12.57619453,6.868578876,8.216523801,12.28750798,12.20778817,7.414662549,8.92782475,8.324166647,22.02114586,30.76418798,14.27889244,16.66190753,14.64927229,13.59088314,18.54998952,11.40838695,10.46556647,19.17908083,15.07050969,13.17104787,9.242189939,17.38628855,16.80277018,18.73568121,20.95503425,15.37907907,16.35512006,19.20312819,14.18930407,11.85295967,23.50855837,17.32963317,10.85968939,8.978793635,12.43743752,34.08354166,22.74432651,31.62341721,33.18694882,33.41771719,22.71517516,30.93742643,18.944876,23.25499037,30.3110084,22.11917445,19.78745685,15.47366947,20.0649615,14.07247719,19.20226201,16.86788327,20.48232467,24.61595271,17.24694313,25.10005529,10.54023806,13.19283018,28.14316852,17.90758843,26.83007766,22.67797837,21.39540836,15.25968363,14.63953998,20.37892387,23.98463287,18.78785633,14.61377626,20.35283958,8.903083906,12.08161358,11.95552064,10.08923887,8.550480649,7.796131005,9.927335703
Rpl18,50.26547315,39.46251167,25.65560752,24.8561357,24.99921101,19.53586592,20.17111886,13.39762648,18.29717576,16.01820688,14.99148046,8.332201137,7.534406772,8.0489398,21.12580037,19.98787244,17.48582211,15.90646777,14.01458976,15.55476924,14.67285482,18.34934806,10.07870623,9.590690942,9.51672935,48.60439885,42.29460721,30.01181642,33.6313823,26.81047808,30.9713112,26.18051694,24.96957812,25.23687358,25.1501898,22.35136813,18.54247356,18.76461427,19.28276459,43.56814067,43.02531897,41.6742899,33.49647649,35.62970495,36.24975747,34.00803772,35.91535063,33.08340956,30.53480682,19.18642959,19.29828408,15.26085481,58.02651501,47.15583752,61.37444736,59.03714635,63.64826056,47.60308632,39.16173091,30.88470454,33.76790774,38.92801083,40.12205734,23.89660394,22.88628366,29.54814472,45.42160263,39.06415513,35.23162535,37.62066314,39.71438663,32.04031176,27.52139804,27.81957628,30.34127426,32.63762438,26.21885288,36.34953118,32.43276721,33.11765931,37.40625992,36.47075156,45.29176632,41.28448356,40.43157277,34.96514229,33.03259981,31.04982494,27.97638891,22.2528071,20.6173734,16.42474408,12.91307308,11.52745156
Rpl3,9.114132131,8.728929128,5.19150111,5.286126299,4.219287205,4.287897457,4.252299664,3.690901483,4.124777965,3.628210133,3.962304406,2.430016771,2.392403269,2.466891472,4.390957461,3.868424781,3.945827732,3.912122581,3.580768567,4.06494476,3.526376941,3.831101245,2.526416264,2.372916336,2.407181627,9.969287892,9.484417448,4.867737657,7.275203724,6.731985972,7.028613382,6.298679989,5.602940986,5.718022369,6.404231775,5.326255963,3.610577156,2.026109831,1.929932909,11.21614354,10.83729847,10.36954601,9.071712891,8.666821425,9.312630891,7.93119006,8.107874393,8.264727125,6.897662351,4.193235369,2.736893284,2.406221882,12.78977041,10.66628902,22.16541282,23.70403983,20.53477189,16.14129675,16.42396084,11.97686048,10.21461587,10.75580024,11.33228932,7.016165317,4.894249435,2.985574393,13.12666565,7.584194386,6.663884309,8.232332994,6.506208419,6.623319601,6.291498276,6.17067547,6.725574358,6.606931055,5.586254518,7.977545361,8.214400708,6.846224501,9.439570117,8.365209248,5.948986547,7.551457484,6.833261795,5.967390298,5.681731801,6.394572224,7.303984289,7.580811756,7.407325724,4.283111515,0.872823297,1.088299064
Rpl10l,0,0,0,0.031514182,0,0.062300255,0,0.013334136,0,0.011141524,0,0,0,0.021678744,0,0,0.064595551,0.013196541,0,0.073597139,0,0,0,0.031274004,0,0.017755197,0,0,0,0,0,0,0,0,0.020369213,0,0,0,0.02447289,0,0,0,0.05215989,0,0,0,0,0,0,0,0,0.014339227,0.117656321,0.04153929,0.039170768,0.066547583,0.025951865,0.100848825,0.023370342,0.067468143,0,0,0,0,0.049055021,0.058864804,0.523772605,4.144770348,2.949505971,4.917581698,4.746918609,3.195510266,10.46606432,7.258101762,12.50959778,32.84938814,23.44943628,1.716818737,0.495000868,0.281828347,0.45809997,4.112485495,27.26967987,16.36016384,13.0306564,13.52677499,12.76730264,5.184082008,6.541781562,4.748122988,9.642949788,40.58816087,122.9154526,124.1988576
Rpl35a,22.23872462,2.366689403,8.478867076,15.95470052,4.405652985,13.81981398,2.168220078,11.04307355,2.284742796,11.16590862,1.491309335,6.476162171,1.434642194,1.618199645,12.48206882,8.15910297,11.75257227,2.232612995,10.33539648,1.928616005,8.870916679,1.643661775,7.076863284,1.863922393,2.345613654,33.52650635,16.70330491,18.49216831,21.15818951,15.88759852,15.56000509,14.90428228,15.04987201,2.166744624,14.86594528,1.665857201,12.31222872,1.110475678,1.413620183,47.09733601,35.87050962,21.46004632,17.77366693,16.64735145,11.79508743,17.51377187,2.86044846,17.92963234,2.724797879,15.48548087,2.060876199,6.84679708,30.71800182,2.26465923,21.75352366,33.11232943,25.7590933,35.32521609,17.27107401,25.7035124,4.136056977,13.61292487,3.684879528,23.67941125,3.638800975,4.695705945,18.16191968,40.66016567,31.39728697,19.21479254,31.82773353,12.86868185,24.60794075,27.30067279,12.07289578,22.40649418,2.293801971,13.42958265,3.559241184,3.450157446,22.4022344,26.41479485,20.66127326,23.40234091,16.36838111,14.24601173,14.55746344,13.67354678,3.015952472,11.18021009,2.510251846,15.06404613,1.090062042,5.070334298
