,Brain.e10.5,Brain.e11.5,Brain.e12.5,Brain.e13.5,Brain.e14.5,Brain.e15.5,Brain.e16.5,Brain.e17.5,Brain.e18.5,Brain.P0,Brain.P3,Brain.P14,Brain.P28,Brain.P63,Cerebellum.e13.5,Cerebellum.e14.5,Cerebellum.e15.5,Cerebellum.e16.5,Cerebellum.e17.5,Cerebellum.e18.5,Cerebellum.P0,Cerebellum.P3,Cerebellum.P14,Cerebellum.P28,Cerebellum.P63,Heart.e10.5,Heart.e11.5,Heart.e12.5,Heart.e13.5,Heart.e14.5,Heart.e15.5,Heart.e16.5,Heart.e17.5,Heart.e18.5,Heart.P0,Heart.P3,Heart.P14,Heart.P28,Heart.P63,Kidney.e11.5,Kidney.e12.5,Kidney.e13.5,Kidney.e14.5,Kidney.e15.5,Kidney.e16.5,Kidney.e17.5,Kidney.e18.5,Kidney.P0,Kidney.P3,Kidney.P14,Kidney.P28,Kidney.P63,Liver.e10.5,Liver.e11.5.2,Liver.e12.5,Liver.e13.5,Liver.e14.5,Liver.e15.5,Liver.e16.5,Liver.e17.5,Liver.e18.5,Liver.P0,Liver.P3,Liver.P14,Liver.P28,Liver.P63,Ovary.e10.5,Ovary.e11.5,Ovary.e12.5,Ovary.e13.5,Ovary.e14.5,Ovary.e15.5,Ovary.e16.5,Ovary.e17.5,Ovary.e18.5,Ovary.P0,Ovary.P3,Ovary.P14,Ovary.P28,Ovary.P63,Testis.e10.5,Testis.e11.5,Testis.e12.5,Testis.e13.5,Testis.e14.5,Testis.e15.5,Testis.e16.5,Testis.e17.5,Testis.e18.5,Testis.P0,Testis.P3,Testis.P14,Testis.P28,Testis.P63
Rpl26,3.20731413,3.728541073,1.721975235,1.614392316,56.96061751,3.026970952,2.588371985,3.133297788,1.294895105,2.081230032,1.821499948,1.447145072,1.091806886,1.384417911,1.630144347,47.35809569,2.538676469,1.643324385,2.994096004,1.602808759,1.761438004,2.162738285,1.925543182,1.032815754,1.285143541,3.845844409,2.547264488,1.800899569,2.053212836,65.38997437,1.635871132,1.961262881,1.585442755,1.480466167,2.044348002,1.844463551,1.309032852,1.53762796,1.332846079,4.026425001,3.421503122,3.386929634,77.94878068,2.338927396,2.322760716,2.637516542,2.527130293,3.113844968,2.807510943,1.767923789,1.380747437,1.513631732,5.255864995,3.727460007,6.535717249,5.196922285,148.381657,7.387092373,5.48674837,5.40633496,3.989697495,4.582275122,4.369068156,4.408077461,3.585084982,3.970970194,82.85376416,4.233132997,2.124680175,3.011796035,64.725394,4.199435628,4.376944405,5.738056812,2.48961205,6.16871044,3.990044542,4.7481689,3.938120009,4.097152425,64.27076985,2.723715654,3.550998671,3.954161931,98.1392535,4.834647608,3.371236233,4.435867472,2.444231565,3.098015031,4.576027138,3.139524107,21.2689371,4.078293721
Rps17,113.3208166,111.004554,49.35219298,48.6008112,62.35223997,45.65004156,59.09939068,40.74461367,23.394286,41.48308264,41.33317121,24.31657793,19.1737361,24.0481767,36.97106501,44.44572814,37.49569742,35.24742283,36.93237554,22.91868279,33.68376659,43.1097197,27.66893788,24.6267752,21.25415323,87.66891173,59.59727914,51.0541547,63.94085529,59.86986487,55.29917081,60.2154973,47.81115582,40.05688247,54.47155295,46.52817111,35.66695938,32.96134984,49.47181025,65.6331005,78.21327328,76.77045228,71.30486569,56.27301752,61.52133997,54.40720184,48.33960608,60.81577342,50.94160904,35.82402837,26.87133032,30.70373696,120.7701881,62.00862409,124.8797809,131.4271799,162.2442402,126.306623,109.84819,82.48926552,85.26084734,107.1390865,94.59781106,90.44497499,68.52044553,69.39223982,44.24271651,69.98978026,54.77549188,62.24549655,110.1342065,77.9340614,83.87558492,76.6114142,41.06337704,88.64022232,68.73263399,76.57909637,72.73029078,72.0452458,40.27925308,35.58310618,61.00331634,68.69261683,93.18938555,59.6941555,52.25301879,61.97081766,46.48490011,79.02619319,73.8993412,41.54853535,30.57457899,30.95410277
Rps12,21.13704586,17.05093904,10.8101573,10.85926588,9.247709031,9.865932349,9.886336667,6.791149518,11.97796931,9.556228082,10.08694075,5.122569883,5.627165602,5.647924068,9.215921459,7.730338088,8.609710434,9.137624296,8.635373426,9.632030282,9.313876708,10.81130929,6.072075623,5.790999453,5.577050331,18.21676001,16.47943586,7.955331665,11.17750467,14.90604023,12.19910689,11.45706063,11.09234752,8.442402368,11.63518003,9.935556693,7.652897466,7.215226771,6.538375004,18.01828021,16.32571272,18.91252794,23.98938524,16.38113982,14.80368852,14.84600865,11.92162523,15.48871141,14.7176114,8.408746046,6.961796208,7.566201991,25.76066886,16.67578004,28.79288958,35.72287688,37.13991134,28.64659005,28.16998798,22.16639832,19.46657826,26.35821427,31.21207413,14.08808811,11.93204521,10.46498177,18.02245589,15.47494096,9.243040088,14.91665418,14.53469687,13.74448563,14.9198864,14.10732314,12.28266884,14.58586502,10.45301257,21.26278241,13.65354505,12.49767225,12.53589484,12.51105463,9.674951058,14.42918807,14.78849508,13.73552751,10.20440866,11.74991189,12.32599063,8.923415223,10.8931866,8.195494871,4.586487716,3.834149649
Rpl34,7.179145535,5.656148099,4.402839656,3.638367163,4.313914657,4.120847203,3.976505447,2.964514598,3.134010194,3.361175116,3.301077209,2.283481267,2.087740383,2.477143391,3.409607697,3.553540274,3.935539699,3.083768799,2.97502486,2.648933518,2.86144005,3.451722119,2.709542785,2.200134598,1.99890152,6.064905367,4.527683239,3.465595405,4.236623323,5.003374688,4.461812199,4.611668387,3.789833961,2.858333804,4.066088518,3.300884083,2.972495231,1.474243513,2.229119827,6.829534491,7.323558192,7.22122654,7.334429111,4.6796853,6.005559573,4.701732531,4.530384768,5.253825378,4.973762678,2.578022521,2.161193737,2.10106153,9.248484991,5.248518177,13.88012885,11.55374804,13.83916089,11.69421749,8.518381385,7.462051928,5.88706378,7.768064166,8.257089802,7.077417028,6.266483844,4.878293743,4.742217087,5.04866426,3.851624936,5.277589702,6.441359874,5.291573012,6.100970393,5.50549128,4.276298415,6.506854989,5.39546107,6.890883759,7.595733479,6.367968645,4.264460739,4.331593041,5.591293882,6.278598357,7.219989652,6.001485984,4.645676289,5.761257467,5.015274655,4.556691964,5.665057684,4.931035068,1.641911293,1.411666131
Rpl17,12.69220286,13.11571222,8.475702586,7.680842685,9.814673908,8.467950246,8.939757229,6.645419706,5.378767342,6.660280025,6.549653172,3.898616594,4.246443626,4.638580268,6.577445311,7.585991914,7.937513132,6.368118679,8.109548172,5.102253193,6.553363166,6.420048384,4.850706792,4.458279752,4.40572492,13.46124917,10.21818642,8.344600659,9.361714685,7.831938821,8.402473021,7.738333904,7.069496917,6.871767134,6.355482005,6.727683741,5.020083581,5.140081879,4.521357075,14.03132542,12.57300314,12.08622792,12.69544283,10.40467926,10.57083091,10.18152639,10.223541,9.450528875,9.641870899,6.290096943,5.618461309,4.753384431,15.41208071,11.52393402,21.0827385,19.89990696,24.59574414,23.75453312,17.79449022,13.66795283,11.0492613,15.49012692,14.53140384,10.99228064,8.796028651,9.384456039,12.15847852,10.93811108,7.764892081,9.818210437,12.41637809,13.24391384,11.65220906,12.86482504,8.35578852,12.64554376,11.0514956,14.06272116,14.1912972,12.04592811,8.71247317,8.755987553,8.488628496,10.84789642,13.14482588,12.35881234,7.771753318,10.12309631,6.801660556,9.992665709,12.29833246,7.869004266,2.66093223,2.594125681
Rpl7a,84.08981725,83.05798684,55.2238724,46.68127476,61.58850038,48.94363744,35.26804975,40.36052392,37.59510895,34.49366367,30.69828157,20.47194365,17.27915369,17.74028569,39.53055348,50.10804741,40.65337239,32.70624195,34.58542545,31.00019046,32.37163488,31.46368268,18.13640983,15.29125827,17.34290589,90.76952243,71.63099732,51.40027022,58.35133851,57.4089892,54.07857187,46.81646299,50.96189299,40.83556804,46.14379744,41.41911927,37.03865748,33.37446797,30.48613175,79.34954522,67.47159097,67.45754889,75.14081665,60.86423255,52.54961578,64.65127034,55.64582701,50.618294,44.30696444,35.84874557,35.9882875,33.50916549,85.92148518,89.00873766,107.1034687,101.8668459,149.989714,106.5079847,77.04605222,69.74797366,60.95348656,71.70120889,65.78879457,45.1838619,48.34005103,56.69068606,88.04975112,64.89980131,57.91619417,68.11677543,73.56654141,58.43348728,49.03400015,62.47141283,48.43606581,50.59742385,46.40534066,57.63221626,49.13367429,49.42694288,73.0205417,65.23391222,72.91932654,66.10273128,80.96226999,55.66748082,44.48177565,49.29012482,40.81859762,53.2694225,53.44766749,27.93663478,12.70144693,12.96039992
Rpl35,115.7422164,133.8839326,70.75285481,81.67403596,110.6329548,72.77867287,60.31049809,83.56067329,57.14978644,72.67704049,69.91679107,36.41901995,22.38646822,25.16463485,63.58509976,89.61740681,64.17675545,54.81071663,77.16429662,51.84323175,54.75485861,59.67505829,27.26323922,27.95999078,27.10842615,130.2763126,93.63513146,73.14138808,105.4174466,71.33307763,73.01338979,68.35854404,56.03757953,79.85990926,80.35121984,75.19245772,43.55554239,44.31238196,58.10470156,118.0208426,122.1852922,94.44485108,82.7696751,72.84033151,81.10553351,66.54319724,77.34945623,92.04610941,77.61658063,46.49350324,45.81492975,35.72692874,144.1096483,110.2366945,224.3422624,182.6233566,256.242449,184.2766342,155.2597035,161.0724166,151.6532479,132.402189,137.2757865,82.21867803,67.75504301,68.35580696,91.8078235,78.69710451,80.34815552,78.37770669,118.5029043,96.39976661,68.9619863,108.8860791,81.38150015,132.6020686,106.2426184,89.27901698,90.28465595,78.30627721,76.33432741,69.56600592,100.0626036,90.40277616,114.8233422,92.34930347,79.75534067,90.76561695,68.77438437,108.8265878,74.39981022,59.8448422,56.0477241,63.37710602
Rpl27,16.16593406,11.13931029,7.48940512,7.952300201,8.329866116,6.495027047,6.354064662,6.419754228,5.155080487,5.459710493,5.255408162,3.281905073,2.131914131,2.63212559,6.927465873,6.979028953,6.162214389,5.163487078,5.646652829,4.392761998,4.876628721,5.809719496,3.833301784,2.698631397,2.274564827,9.046692169,5.408403038,3.190128223,5.323029286,4.38046303,3.975933227,3.450535614,3.223475759,3.200799244,4.94181725,4.730280041,2.317962229,1.625343437,2.633080016,9.259668286,8.68750836,7.873300565,6.588905805,4.313606839,5.625947744,4.001178465,4.201998499,6.093481305,5.970681788,2.343061969,2.252902953,2.470955342,16.34706598,12.41858073,20.16620702,15.52271137,16.2867294,11.13053383,9.403987937,7.520968588,5.103221749,5.637165847,6.354075425,5.139375882,3.959115428,3.37631316,11.57587523,5.496986494,5.016691708,6.197838464,6.226243567,4.645401378,5.988162275,4.611299352,4.399673957,5.606097015,4.87260255,5.783464186,6.597141023,6.256013204,8.117886415,5.897313487,7.462000365,7.479713111,7.831904074,6.130028665,5.785017096,5.697204284,4.419489963,5.463518371,5.31025196,5.643775594,1.778580541,1.89753547
Rps15,929.7859697,711.4488749,492.212872,477.9744124,570.3061472,477.7320386,411.2070728,438.2625888,370.2771194,358.65313,342.5988539,244.3976109,275.6656862,311.1375875,375.6308354,440.5595084,402.426149,333.4152124,409.0585231,310.5350342,365.6830602,385.9103445,240.7865609,202.9833908,239.6257075,839.1524567,673.7726329,575.9155098,652.8030957,583.2190453,599.7435357,558.2259783,502.6168408,526.375942,484.9307843,418.1905961,346.8057872,353.4996743,422.1504605,699.153556,751.977449,717.8173609,620.4767825,604.5018443,590.4650518,586.8974711,618.7519087,547.0243516,479.31891,339.8626478,344.5959858,292.4659386,988.5997515,790.2419584,996.136884,1059.283903,1300.434103,1049.136502,710.1326779,703.4674043,588.684774,724.7364576,721.3302315,432.9632909,432.0000154,499.3905029,658.216186,686.5734579,607.7963196,644.8607495,827.0229686,696.4523608,558.3109191,725.2967707,559.8965966,694.5587245,543.7054493,671.3353467,601.587571,569.5284751,592.202448,594.8915577,645.1538504,656.4112542,812.9667225,628.2062823,526.715926,616.2716806,486.1661735,543.5151628,503.8701632,307.0801896,183.4661713,169.0053364
Rpl7l1,60.64799545,70.34190851,34.623063,31.221479,26.15508231,20.98199139,18.83721713,15.56935954,17.91457238,14.03808563,13.975242,12.68411465,11.86235445,11.63669436,24.07030955,20.14713521,16.56258969,16.15108206,15.08770184,15.71404165,15.47026314,16.23310103,14.4649659,13.40288611,13.44130795,43.2686721,50.18414276,29.07519865,35.45054848,29.28452012,34.00903893,28.66873494,28.19043462,26.79668729,25.24797055,21.71294259,22.82900337,26.10791881,22.00284339,49.02013898,46.6128957,47.3534871,45.44677205,41.86156025,41.63342509,39.04392978,35.46707229,32.71225518,29.12003182,26.52723458,32.685157,29.83436869,66.40952249,63.56870948,67.88151071,59.33485051,55.27027595,44.92952829,43.73570276,43.90362917,38.99617558,35.28709708,33.0222644,43.05286869,52.55011111,36.72672106,55.25569693,33.81472652,28.61666645,34.56203803,29.68540457,26.27280463,27.87024161,26.05911146,26.70104677,28.62610808,22.68500795,28.09010496,29.21565461,27.14827296,45.19548534,38.93960697,47.01875553,44.15341432,37.15030465,25.18120154,24.3502418,23.77953424,21.58186481,23.46671644,24.57801672,26.01255175,11.14726295,10.26451975
Rplp0,685.7661198,606.1753143,350.1275698,339.1910697,342.6318032,276.1044836,264.6569111,272.0189978,268.8295051,254.2772521,248.7874693,102.9600038,59.87911545,59.61780961,282.8837584,269.7660721,236.7312892,224.9482577,246.1703171,221.560483,229.7143604,240.4330769,100.9166086,65.52569437,63.20767343,830.346606,536.1990035,513.8652653,512.2771491,479.4534933,495.7397286,462.1831309,436.8271024,451.2195272,431.5430191,371.7186063,317.1626799,311.0867908,309.6224307,591.5820366,645.4820279,526.236206,495.0076735,482.710022,478.0612008,484.1070196,489.7926362,433.1274282,395.049344,246.3061764,251.2028524,213.2357624,817.2591904,683.4381939,1171.424262,1089.559267,1111.365794,865.0195534,694.0074592,570.9948797,504.5753797,585.516055,627.1359558,274.006615,276.7870899,295.0559924,645.0403512,473.3375853,466.0234978,433.2729501,437.7928825,423.0513957,312.0861694,435.7290798,418.4546777,339.4460297,305.0188659,435.0369491,405.5703738,327.640053,550.8558685,489.376189,450.7550067,433.062519,468.8898949,401.5478225,360.1644364,396.1026293,382.4193852,359.1667828,322.4274114,268.6760312,272.7342804,258.529956
Rps28,29.16963663,33.79224981,22.57685424,14.2302224,22.35882404,17.2933547,10.92620374,18.17569059,10.87181114,12.48505085,11.10694246,7.347575196,5.906928071,6.327475518,13.40978248,14.95038611,14.32360362,9.653654293,16.38812261,8.934457658,12.82813436,10.31562102,7.031221337,5.082189393,5.223328453,28.26622581,25.64335081,23.65157131,21.94349194,25.13881021,19.6838928,18.02292655,16.44263453,12.5047007,13.5098664,12.49361273,12.9470149,9.72142454,9.160773694,31.73994998,28.0704276,27.33396529,32.41336084,21.50584313,20.07208349,22.61133721,20.60024294,16.2733929,15.56216022,11.689343,9.060193098,9.532268746,33.05484484,40.56609243,36.54852748,30.94280004,41.14185661,31.54495438,19.26982018,25.16671842,18.23624925,29.05852652,24.08144451,16.85803714,12.80770795,13.89679774,32.72475479,25.41187424,22.68478781,28.00840011,34.21846066,30.90849268,25.07864597,36.89872918,18.5586001,25.85207368,20.43128862,25.44211618,20.19691862,20.7216802,21.70159667,27.51487709,29.75807582,25.71653291,39.72389344,25.45088053,20.40485277,24.58927474,15.65480794,34.02165462,45.69011339,20.84146075,11.76194859,14.60355308
Rpl31,21.11743699,25.18086809,11.26170268,9.5276553,11.04007669,9.917831879,8.209135173,7.675818427,8.16348172,6.854166117,6.584262636,6.22589247,5.69397163,5.986964425,8.172320075,8.397216185,8.105708013,7.91027388,8.029691995,7.774690169,7.153473509,7.193963572,5.012693532,3.941116421,4.328748065,19.1933234,20.27517256,14.17714828,14.18423953,13.8040556,15.39768731,12.14064308,11.00489206,10.65684855,9.73917998,8.227532557,5.695937321,4.57204391,5.653763426,16.97289958,15.32278094,16.63477266,15.08292653,12.5927817,12.57565466,11.00225166,12.26363361,10.12704763,9.286015141,5.440950579,4.837432892,4.903950767,29.45784281,22.03265287,29.80404844,27.19421067,29.97757474,25.40263963,22.18326158,19.72104365,16.57249939,14.31432074,12.37220064,9.096621317,8.822039617,8.048817064,16.18776847,15.36876294,13.01449399,13.20223127,17.10193072,15.04297967,14.09687126,15.17105366,14.5320259,13.55168235,9.159603474,11.76308285,10.52557795,8.701409077,13.53956214,14.63285088,11.45769689,14.59824523,15.46600428,12.70161789,11.92381903,11.14399424,10.88223139,7.195861742,8.013682225,4.653557204,2.637032504,3.164967165
Rpl36a,5.442416802,5.657288322,3.223338628,3.591015381,3.96292239,4.365915027,4.498200941,4.860368258,3.001466695,3.63155478,4.207515558,2.57048365,3.100551859,3.291714315,3.084158169,3.889505009,3.352684585,3.21563422,4.355283642,2.798729552,3.170136799,3.951469451,3.061558667,2.98842052,2.974584239,4.167770475,4.349480857,2.636831108,3.932856279,3.541950535,3.301828251,3.343389253,2.820290801,2.663171517,3.136866804,2.386008963,2.028003959,1.436146101,1.486669241,5.765551837,6.089769286,6.419050805,5.577767444,5.185993044,4.656733128,4.917633065,4.476237288,4.591451044,4.112673462,2.599436611,1.81006291,1.885264817,7.341617493,4.935357193,8.477371567,7.687010742,10.5593379,8.025731487,7.17162489,6.069782102,3.999691032,5.593637358,5.327892874,4.31764398,3.670478099,3.097132582,4.361836462,5.153402213,4.244033194,4.486178262,5.944860307,5.646407993,4.619885261,6.402355419,3.76760013,6.547463235,4.357801771,6.047082342,4.886540245,4.715383772,3.949381263,3.331465057,3.179330583,4.271470125,6.578625568,4.810274917,3.371119263,4.037557685,3.711296197,4.094987115,5.243859404,2.049116618,0.179623179,0.203305667
Rpl39,143.1398205,145.8117181,63.50321122,49.18744793,66.1093514,58.62051456,65.39148372,40.45166048,59.33281573,50.88355113,58.01442281,32.58802046,31.80352003,31.87421614,50.08329546,57.31309644,55.07241363,51.9757372,48.00270814,49.01461596,59.22112826,66.39886003,32.9490444,31.19160577,29.66962539,121.1893231,131.2781379,91.88178366,91.90097066,103.4041081,106.912969,94.46700635,100.1038321,107.9098341,106.6942092,96.63446162,60.69753571,58.09236664,52.90203148,87.77071218,82.06798461,107.6813721,76.55286519,91.61718651,99.98887715,91.72484889,101.2682411,126.1122034,108.615635,63.69324018,54.62513429,49.00580499,168.5656316,115.7119,149.133528,161.2595433,216.2538977,168.8487185,167.9755383,181.328644,239.3024077,189.6220192,199.741,117.9663632,95.89717695,113.6970328,92.95697508,102.1496206,82.67487092,113.7722386,153.179245,104.1582982,110.362853,100.7149482,105.5958275,130.5218972,83.75162448,154.99768,120.9831574,112.5804084,70.00308655,72.02434442,68.65870527,99.97941928,106.0176906,88.63210588,76.2173228,88.53496362,97.93962256,48.38602293,54.41459021,21.31781247,5.181594673,4.921844738
Rps27,5.536114102,6.049841565,3.071960428,3.775172946,5.712754812,6.049458546,4.244539003,4.33139678,3.740391048,3.374558141,3.974700027,4.028173155,3.245862746,3.457958102,3.845126426,5.719303391,5.929992915,2.92814673,4.369651033,3.118594752,4.823477118,3.995650844,3.221395909,2.138686626,2.816890117,4.970375388,5.59373433,3.558086147,3.467144436,6.369803874,4.317956823,4.511018204,4.769651485,2.383392469,5.465964875,4.884858457,3.60964225,2.522976638,3.476410603,5.7776137,5.265600186,6.045699601,11.024054,4.063745549,4.449519355,6.302104217,5.683661296,6.831681595,5.065325277,4.540118854,2.461392955,3.588419869,7.996597685,7.968712368,5.257137757,7.700049569,12.9044475,12.10015173,7.637604214,9.689127488,7.244404336,11.1066781,10.50919705,13.26755332,7.330239425,7.358252109,4.500121005,8.3281334,4.47382588,7.099233177,10.75784756,9.442481551,7.371419192,12.25959685,4.709486836,14.622075,9.183427785,15.25352672,9.413331342,8.195825206,4.580405555,4.21760744,3.506162527,7.32497906,12.69021925,10.1607195,4.887165252,9.991580102,6.471145081,5.907282516,6.386333797,3.638939974,3.76973482,3.149370832
Rps13,5.707567327,5.870986176,4.455839794,3.501937526,3.383006391,2.785287425,2.77252855,2.24982069,4.240515241,1.924908553,2.723116243,1.635742935,1.355242649,1.898858382,3.123557806,2.551915253,2.809042921,3.220090943,1.871364836,3.46866316,2.762281867,2.920476791,2.35239392,1.824922597,2.087953213,6.071552122,5.978928681,3.043985487,3.546495294,4.553562998,4.415238669,4.472024069,4.683551677,2.908910376,4.688010992,4.70522927,2.961823604,3.067684167,3.183601895,5.5935446,5.265503161,5.435814976,6.967915987,4.69018354,5.901761063,5.411959488,4.732521325,6.410732777,5.734293178,2.553953001,2.101035654,2.63387076,6.620436071,6.654446902,6.688646469,7.801757698,7.261192237,6.99196313,7.322939073,7.398102308,6.888846861,4.616205231,6.895349494,4.593542586,2.883419549,3.481987897,6.957362334,5.249461599,3.734123766,5.480592852,4.481461278,4.08969979,4.753257278,3.45022284,5.813347211,4.245408822,4.260394127,6.407765748,5.405267238,5.444689835,5.381696722,5.284038622,3.241490523,5.032068855,4.45091438,4.094496441,3.613946773,3.974069506,4.252943288,2.989066844,2.997729586,2.554231843,3.776610934,2.525351898
Rpl41,463.3275841,374.8040687,213.5736942,226.6584257,256.6609151,202.1186403,160.6938305,178.2628679,147.1394571,197.0504333,192.4963292,152.3716106,99.15311123,96.74937744,192.6379159,193.1122104,203.8396413,166.2371951,194.1213595,143.5029876,217.5607859,170.0074502,113.8629869,68.23261424,70.98589697,413.1766719,293.2299164,238.8354809,325.4712685,319.7132155,244.8406509,242.5257594,229.9648661,206.6268119,198.0599125,183.7878859,146.2671555,131.8425816,128.2408032,350.2667421,398.4255756,362.0459577,385.9501238,282.1608915,255.9154371,297.3863497,268.8148717,228.1399832,196.4945783,162.7809394,157.0178659,135.7122703,449.7777467,435.4173183,609.8904988,668.3376855,746.6586461,634.5034689,405.3335938,417.7124338,303.1936867,427.7590111,400.9907605,326.6773196,276.1442021,250.3261875,370.6137384,278.5714228,261.2474341,276.9047655,327.0275807,313.1394772,181.9956268,343.7218194,219.8698879,283.556433,238.7416837,280.7273969,245.3198518,229.2072055,356.3997932,262.3405746,269.7773922,289.4143471,349.8240486,296.7429911,194.3657413,296.4301781,184.6441707,348.2256763,309.5037052,178.8817345,177.4923792,187.8698578
Rpl24,1.309676184,1.190406375,0.968655461,0.529497952,0.579922158,0.537472703,0.532403864,0.294680596,1.417178772,0.405855907,0.390069007,0.197949847,0.418901938,0.321150947,0.65071057,0.436792446,0.625998534,0.699551952,0.316012463,0.984382589,0.54359001,0.661427165,0.472610403,0.693252356,0.408698621,0.445853136,1.352761533,0.390285659,0.686214287,0.981240063,1.04529113,1.008330905,0.98069937,0.960104935,1.078104375,1.026915676,0.70440426,0.517153375,0.856253228,1.168941996,1.040942342,1.339289557,1.186633081,1.033756588,1.197561567,1.087868754,1.595595735,1.411023273,1.552926519,1.022031685,0.625516329,0.758210689,1.152396718,1.404218411,0.954732073,0.968630018,1.244940132,1.25165569,1.376847689,1.443989954,1.595318389,0.680289793,0.70096825,0.879722112,0.507919576,0.909874809,1.143540345,1.198625317,0.591413026,0.925564277,0.947350475,0.619991903,0.63416193,0.899732885,1.519307554,1.050701071,0.84172323,1.38198957,0.817604527,0.996787178,0.894780917,0.894834229,0.923635412,0.782860982,0.824672499,0.74527705,0.843810986,0.725377558,1.913595087,0.555985262,0.589679068,0.312310648,0.233320966,0.338858167
