Gene_names,Fold.Change,pvalue
Bphl,5.404106302,1.49254E-09
Oxa1l,6.341660676,4.02029E-09
Coq5,8.649727343,4.04203E-09
Timm50,4.352260676,7.28729E-09
Ndufa1,8.280370706,4.12868E-08
Mfap5,4.033120706,1.08847E-07
Cox20,4.331760676,1.45961E-07
Maob,3.990705019,2.33653E-07
Ndufs8,8.538694009,2.77955E-07
Trmt10c,5.730556302,2.92624E-07
Dnaja3,7.957494009,9.48446E-07
Serhl,3.444060676,1.07928E-06
Apool,8.991627343,1.16419E-06
Uqcr10,5.220327343,1.31292E-06
Mrps7,4.226705019,1.65481E-06
Dnajc19,5.386370706,3.20851E-06
Fam102b,6.515520706,3.29515E-06
Park7,4.350970706,3.53043E-06
Atp5l,7.457260676,4.31277E-06
Ndufs6,6.693760676,4.87345E-06
Prdx2,-4.900578495,6.28478E-06
Tnni3,5.362470706,7.37121E-06
Ephx2,5.024270706,8.32752E-06
Tnnc1,5.728570706,8.94356E-06
Slc25a42,5.647727343,1.00956E-05
Mpst,4.470794009,1.54793E-05
Coq3,7.428060676,1.66482E-05
Dmd,3.366370706,1.7893E-05
Mrpl23,4.854994009,1.92664E-05
Kifc3,2.521370706,1.99304E-05
Cbr4,7.381160676,2.06138E-05
Tecr,5.632970706,2.56336E-05
Aldh5a1,3.400506302,2.94934E-05
Mipep,6.077156302,3.3803E-05
Mmaa,6.893227343,3.61111E-05
Agk,4.616627343,4.32669E-05
Rcc2,-4.151684994,4.56096E-05
Gstk1,6.298527343,4.72995E-05
Acsf2,8.930027343,5.38652E-05
Psma6,-4.262928495,5.52145E-05
Ndufb6,4.844660676,5.99028E-05
Ndufb7,4.561020706,6.35839E-05
Ptprb,9.420327343,6.87219E-05
Sccpdh,5.594738608,7.58184E-05
Msrb2,4.502256302,7.9003E-05
L2hgdh,4.512727343,7.97572E-05
Acot13,5.621060676,9.56204E-05
Tomm40,4.221360676,9.67054E-05
Bsg,5.218170706,9.98414E-05
Sirt4,4.005755019,0.000105839
Mtfp1,3.954260676,0.000108072
Nubpl,7.156027343,0.000109171
Ndufv2,7.426627343,0.000118195
Clpx,9.305294009,0.000145653
Mrpl38,3.363070706,0.000178732
Grpel1,5.478906302,0.000195483
Uba52;Rps27a;Ubb;Ubc,2.752156302,0.000204045
Rpl38,4.775220706,0.000209265
Sdr39u1,5.941727343,0.000209832
Mtif2,8.387380648,0.000218305
Mrps14,2.902206302,0.000226894
Hsd17b8,2.338232181,0.000247852
Pdpr,5.001894009,0.000296537
Ndufb8,5.252560676,0.000300733
Mrpl43,4.193827343,0.000309409
Atad3,5.407732181,0.000318347
Ak2,5.496627343,0.000324838
Ndufb5,5.323194009,0.00033529
Spg7,5.046994009,0.000338284
Aars2,5.745280648,0.00034755
Carkd,4.152670706,0.000355149
Gfm1,6.183194009,0.000365975
Ccdc18,6.036194009,0.000378811
Mrpl27,4.482127343,0.000415745
Clpp,3.556594009,0.000417519
Auh,3.650327343,0.000434809
Gnai2,4.870827343,0.000446645
Ndufs4,4.799860676,0.000474705
Tst,4.310606302,0.000494294
Prosc,4.205356302,0.000499582
Poldip2,3.108094009,0.000505121
Coq10b,3.754355019,0.000509532
Mrpl50,4.971327343,0.000527805
Rdh13,5.116420706,0.000537295
Akr7a2,3.646456302,0.000546139
Atp5f1,2.502457319,0.000568074
Myl3,-6.190442681,0.000596866
Mccc2,3.941990652,0.000668149
Prdx1,-4.601378495,0.000710735
Usmg5,2.526123985,0.000898772
Sdhaf1,3.559760676,0.00097954
Mtch2,2.955482181,0.000996393
Aifm1,5.237557319,0.001068754
Atpaf1,4.612427343,0.001108032
Eci1,3.638890652,0.001162443
Decr1,1.410323985,0.001178628
Ndufb3,3.514875682,0.001188923
Cox6a2,2.945423985,0.001239505
Zfyve26,-1.629309348,0.001245101
Mrpl44,4.174720706,0.001256094
Glrx5,6.409294009,0.001347177
Sod2,4.853427343,0.001367388
Mrpl41,6.350327343,0.001401336
Gls,6.491094009,0.001436789
Vdac3,4.875132181,0.001455107
Slc25a22,4.034320706,0.001480492
Mrps30,5.715120706,0.001488293
Adhfe1,6.113127343,0.001544986
Gtpbp3,3.192370706,0.001548042
Slc25a3,2.552757319,0.001550568
Pdhb,2.593857319,0.001575683
Gadd45gip1,5.313820706,0.001631138
,3.635806302,0.001718083
Des,5.654057319,0.001945754
Slc25a12,3.803857319,0.001999424
Prdx3,6.433727343,0.002005703
Slc25a4,2.853023985,0.002023262
Pitrm1,4.757806302,0.002055353
Uqcrq,3.505857319,0.002059679
Cpt1b,3.253823985,0.002174916
Atp5j,5.061505019,0.002180154
Ndufb4,2.391223985,0.002226792
Iba57,5.389827343,0.002557394
Specc1,-1.961781671,0.002666213
Gfm2,5.970509649,0.002762594
Atp1b1,5.340513981,0.002825975
Gbas,3.437490652,0.002863636
Aldh2,3.388757319,0.002879032
Cox7a1,2.748957319,0.002893526
,-1.399142681,0.002929343
Ndufs7,2.305457319,0.003150634
Ndufa8,3.078957319,0.003182242
Acat1,3.378723985,0.003392803
Srl,3.304423985,0.00340789
,-0.741265984,0.003475963
Phb,2.851457319,0.003482784
Cyc1,1.762757319,0.003503404
Hnrnpm,2.334270706,0.003641333
Cox4i1,3.300290652,0.003657174
Cryab,3.355457319,0.003739699
Prdx5,2.367332181,0.003777185
Atp2a2,2.265390652,0.003826676
Vdac1,4.399923985,0.003861406
Timm44,4.191023985,0.003861937
Cox6c,2.059157319,0.003869625
Ak3,5.845460676,0.003872824
Banf1,5.239970706,0.00393367
Atp5c1,2.775790652,0.003987164
Serpinh1,6.091713981,0.00398853
Ndufa10,2.842157319,0.004093168
Oxnad1,3.077382181,0.004132968
Immt,4.582590652,0.004172486
Ak4,6.887647315,0.004175327
Mrpl22,4.788860676,0.00419967
Macrod1,5.645527343,0.004206744
Sgca,4.653305019,0.004352404
Guf1,4.619827343,0.004391161
Slc25a11,4.184757319,0.004403762
Slc25a5,8.131557319,0.004408713
Uqcrc2,1.997957319,0.004530223
Tamm41,4.190827343,0.004537743
Yars2,6.377080648,0.004616757
Aco2,3.148890652,0.004692514
Hadhb,3.261457319,0.004788835
Atp1a1,3.584623985,0.004793714
Cisd3,3.950382181,0.004794584
Suclg2,5.234957319,0.004814413
Supv3l1,4.531547315,0.004819534
Scp2,3.774956302,0.004919343
,5.530670706,0.005006442
Apoh,-2.576047055,0.005018859
Ndufa6,3.310990652,0.005043509
Acadm,1.893890652,0.005081894
Acads,2.474490652,0.005101365
Alas1,4.605155019,0.005103569
Adck1,4.570820706,0.005285995
Mrps24,3.425847315,0.005308663
Atp5d,3.067757319,0.005321475
Mul1,-4.236070024,0.005369597
Nfs1,5.420347427,0.005447687
Mrpl15,5.656070706,0.005476489
Acadsb,6.613613981,0.005561484
TCAIM,4.636994009,0.005575711
Mrpl28,6.029247315,0.005578373
Smyd1,5.175527343,0.005597193
Atp5o,4.931990652,0.005729036
Myo18a,4.149220706,0.005754331
Ndufs2,2.785257319,0.005888301
Got2,4.429923985,0.005914201
Etfa,3.138690652,0.00596847
Fech,3.640260676,0.006086938
Cisd1,5.149627343,0.00613487
Acad8,4.982709649,0.006233396
Nme2;Nme1,-1.072373476,0.006332874
Ech1,6.092292941,0.006409929
Atp5a1,2.364090652,0.006461875
Eppk1,-4.248078495,0.006509633
,-1.193776015,0.006527708
,-0.988542681,0.006576278
Mrpl9,4.895620706,0.006721391
Ces1d,1.592957319,0.006738146
Pdk2,6.609547315,0.006752328
Smim4,4.032194009,0.006875245
Sptbn1,2.415806302,0.006957404
Oat,3.074732181,0.007081662
Ndufs1,3.318290652,0.007168496
Mrpl35,3.483220706,0.007205922
,-0.722842681,0.007215458
Mtatp8,1.914823985,0.007234355
Sucla2,3.092590652,0.007394799
Acadl,2.874657319,0.007474977
Ndufa7,2.427282181,0.007508426
Aurkaip1,4.730920706,0.007523382
Acad9,4.830580648,0.00757628
Acsl1,3.391223985,0.00759935
Ndufa5,5.433014093,0.008003293
Ndufa4,3.475757319,0.008020807
Tsfm,8.171376274,0.008131547
Ftsj2,4.398820706,0.00818956
Mfn1,3.511627343,0.008259753
Ryr2,2.043457319,0.008334852
Mpc1,5.611447315,0.008358517
Atp5b,2.218123985,0.008645166
Sdhb,2.153515514,0.008739471
Dbt,4.305723985,0.008745856
Bdh1,6.073097427,0.008758354
Rpl10a,3.724827343,0.008834375
Lmod1,2.695123985,0.009026988
Iars2,7.294647315,0.009514437
Higd1a,1.924090652,0.009539502
Hadha,2.949623985,0.009825306
Oxsm,1.286956302,0.009896452
Acaa2,2.423657319,0.009943791
Idh2,2.704557319,0.010111042
Cecr5,4.673394009,0.010297058
Atp5i,2.091023985,0.010350461
Ict1,3.766870706,0.010392287
Oxct1,4.824090652,0.010429247
Dhrs4,3.477027343,0.010439997
Mrps18b,1.649398848,0.010670853
Hsp90ab1,-1.619642681,0.01069531
Fdx1,4.670656302,0.010779506
Idh3a,3.179423985,0.010839102
Ndufa3,2.188782181,0.011063237
Ndufb10,5.939680648,0.011171779
Mrps34,6.005048404,0.01119171
Hspb6,5.387470706,0.011296158
Etfb,3.463357319,0.011301314
Dtymk,3.310756302,0.01130185
Grsf1,3.969227343,0.011389225
Mybpc3,2.887057319,0.011430576
Hspd1,5.565723985,0.011482821
Fh,3.972457319,0.011614048
Hsdl2,5.485947315,0.011979487
Tufm,5.390890652,0.012104002
,2.587382181,0.012328615
Hhatl,6.083821707,0.012558172
Mrpl12,4.561094009,0.012936469
Chchd3,2.814923985,0.01307744
Mrpl37,3.866056302,0.01346622
Afg3l2,6.834513981,0.013520094
Ndufv1,2.541123985,0.014423575
Coq6,5.704780648,0.014729385
Uqcrc1,1.622557319,0.014965172
Sdha,2.506990652,0.014970933
Pccb,5.916947315,0.015320858
Opa1,2.545415514,0.015328245
Sirt3,4.204780648,0.015424429
Cpt2,7.271260676,0.015536877
Ndufa9,2.802523985,0.015674321
Casq2,-1.927176015,0.015788941
Mrps9,3.761594009,0.016208384
Fam213b,5.204180648,0.016239442
Phb2,3.375190652,0.016331497
Mterf2,4.722594009,0.01641385
Mrpl47,6.104620706,0.016939172
Vwa8,7.127257319,0.016997735
Adck3,6.757297427,0.017330824
,-0.996642681,0.01736324
Atp5h,3.980890652,0.017409504
Uqcrfs1,3.043990652,0.01756012
Ndufa13,6.876947315,0.017798855
Lama2,2.554457319,0.017976199
Bcat2,8.093713981,0.018292701
Fam210a,4.520655019,0.018616313
Hadh,2.343757319,0.018687211
Col4a1,1.969198848,0.018720449
Lamc1,5.337715514,0.018841325
Pfkm,4.359605019,0.018987483
Pdha1,3.499657319,0.019266948
Sqrdl,4.060690652,0.019284328
Jup,-2.498076015,0.019870751
Atp5j2,2.267490652,0.020112013
C1qc,-1.480042681,0.02016978
Mrpl24,4.666094009,0.020398299
Psma5,-4.825146027,0.02040009
Lrpprc,7.760613981,0.020928688
Mpc2,2.527723985,0.02118374
Lamb2,3.361823985,0.021513992
Lace1,5.56368076,0.021759055
,-0.905776015,0.022032519
Trap1,5.402157319,0.022070511
Ndufc2,5.14695504,0.022254864
Nudt9,4.436006302,0.022603292
Hibch,2.519657319,0.022930506
Rps3,3.308274124,0.023080606
Nalcn,-1.860642681,0.023196769
Hspg2,3.039582181,0.023208418
Cox5a,6.942747315,0.023501386
Iscu,-1.214642681,0.023526512
,-1.076609348,0.023532635
Ckmt2,4.035590652,0.023644504
Echs1,3.072557319,0.023672991
Ambp,-1.393609348,0.023752784
Ivd,3.587990652,0.024042841
Ndufa2,6.266780648,0.024124777
C3,-1.475376015,0.024801948
Mp68,5.684447315,0.025811692
Acot9;Acot10,-2.708351152,0.026155236
Suclg1,2.992023985,0.026645793
Jph2,3.176206302,0.02702903
Pc,7.412147315,0.027131047
Cox7c,4.375588374,0.027321906
Acsf3,6.557347315,0.027621582
Slc25a20,1.423090652,0.027628525
Ndufb9,4.804057319,0.027958806
Bckdk,-1.643909348,0.0282369
Ahsg,-1.068342681,0.02836427
Prodh,3.350809608,0.028378707
,-0.973009348,0.028475176
,-1.011076015,0.029771333
Nfu1,3.463306302,0.030466939
Cacna2d1,3.875094009,0.030538523
Qil1,5.921447315,0.030965034
,-1.820009348,0.031074589
Rpl3l,-5.62313669,0.031122083
Eci2,3.128257319,0.031252286
Dlat,4.083490652,0.031403444
D10Jhu81e,3.897123985,0.031451121
Hp,-2.080342681,0.031502692
Sec31b,6.470927343,0.03204865
,-0.941509348,0.032797222
Ndufs5,2.904515514,0.033017076
Hnrnpa1,3.679321707,0.034324333
Cenpv,4.793320706,0.034814291
Nid1,3.277898848,0.035940237
Ndufs3,3.209923985,0.036584472
Ethe1,3.937547315,0.036721071
Ighg;Igh-1a,-1.121309348,0.036909459
Myh6,2.288223985,0.03718884
Ears2,2.975694009,0.037392765
Dld,2.267123985,0.037712306
Crat,5.659480648,0.038206314
Atp1a2;Atp1a3,5.287021707,0.038839416
Opa3,4.292567333,0.038947106
Tmem143,3.722280648,0.039106948
Bckdhb,4.829347315,0.0392475
Hist1h4a,5.255290679,0.040785537
Eef2,-4.576179361,0.041340569
Zadh2,3.755313981,0.042291873
,3.491180648,0.043177419
Fundc2,-2.403909348,0.04356111
Acss1,4.621147427,0.044265068
Gm5571,-1.360609348,0.044407807
Cp,-1.229976015,0.044581351
Gc,-1.434809348,0.045644725
,-1.056342681,0.045722142
,-1.233209348,0.045926915
Hspa9,3.325757319,0.046456018
Sprr1a,-5.034481623,0.047861204
,-1.227042681,0.047987942
,-1.300124318,0.048189614
Bckdha,6.109347315,0.048293992
,-1.128042681,0.049977101
Aldh4a1,4.894590652,0.050177817
Rpl32,4.861580648,0.05083603
Mlf2,3.953857345,0.051764738
Ighv1-61,-1.402709348,0.053645136
Mdh2,3.328357319,0.055830336
Obscn,5.729423985,0.057132455
Mrps5,3.758680648,0.05762143
Spp2,-1.341815984,0.060654989
Acadvl,2.690923985,0.061340045
Iglc2,-2.476742681,0.062779062
Col4a2,3.009315514,0.063094147
,-1.226409348,0.063517616
Fars2,3.483347315,0.06509795
Pcca,3.395857319,0.065274123
Rab1A;Rab10;Rab1b;Rab13;Rab8b;Rab8a;Rab15,3.751367333,0.067345539
Ighg1,-1.026076015,0.067509787
Cfh,-1.535076015,0.068042411
Mrps22,4.728413981,0.06844277
Idh3g,5.700823985,0.068652158
Igk-V19-17,-0.991409348,0.068674359
,-0.962599317,0.069366335
Gpc6,-1.000276015,0.069415463
Coq9,4.115256302,0.071611457
Vdac2,5.545647315,0.071728911
Mut,4.575413981,0.072734699
Hist1h2bp;Hist1h2bk;Hist1h2bc;Hist2h2bb;Hist1h2bh;Hist1h2bb;Hist1h2bm;Hist1h2bf;Hist1h2ba;Hist3h2ba;Hist3h2bb;Hist2h2be,-1.085442681,0.073421554
Mtco2,1.460057319,0.074043109
Acot2,3.351890652,0.074840786
Csrp3,4.197182181,0.074970325
Gstz1,3.502090679,0.075048847
Hnrnph1;Hnrnph2,1.721867349,0.075297112
Taco1,6.119859608,0.076355879
Ces1c,-4.499146027,0.076943638
,-1.022240985,0.077172509
Cox6b1,2.526957319,0.077486388
Cox5b,3.522723985,0.078208348
Pdhx,3.192282181,0.079482563
Myl2,2.171823985,0.079579273
A2m,-1.152776015,0.080974334
Ttr,-2.752879361,0.081504735
Hspa8,-1.449842681,0.081837127
Alb,-0.953609348,0.084656686
Hist1h1e;Hist1h1t;Hist1h1c;Hist1h1d,4.021642941,0.084950108
C4b,-1.285076015,0.084989537
Rpl36a,2.41953076,0.086226454
,-1.139176015,0.08766835
Hsd17b10,1.992782181,0.087690674
Serpina1b;Serpina1e,-1.218042681,0.087784835
Ppa2,3.524521707,0.0908238
Prdx4,-3.456821165,0.091040625
Apcs,-1.328442681,0.091709502
Serpina1a;Serpina1c,-1.146242681,0.093965002
Hsp90aa1,-1.316880388,0.095248159
,-0.697342681,0.096968791
Cfb,-2.090709348,0.097321991
Anxa2,-4.152346027,0.098792329
Gcdh,2.529132181,0.102873047
Lpl,3.012415514,0.104109837
Itih4,-0.701142681,0.104637884
,-0.608642681,0.107467159
,-1.436176015,0.107875574
Ndufa12,5.16958076,0.108900987
Uqcrh,5.213013981,0.112381025
Bola3,3.929113981,0.113327475
Hba,1.364723985,0.113919444
Lonp1,2.603115514,0.115306073
,-1.380176015,0.115410128
C4bpa,-3.569771165,0.117064797
Psmb6,-2.809410997,0.118131066
Eno1,-2.032276015,0.118222919
Hspa5,1.178757319,0.118903722
Actn2,2.442090652,0.118990513
Aldh6a1,5.38550972,0.11947779
Igh-3,-0.647642681,0.119808987
Hpx,-1.204942681,0.12193694
Rpl23,2.61095504,0.123191373
Slc25a13,2.915490652,0.123838177
C1qb,-1.424565984,0.12399163
,-0.841509348,0.128668701
Pmpcb,2.949780648,0.130016763
Tf,-1.719976015,0.1317573
Mccc1,3.433523985,0.132143386
Apob,-2.877346027,0.132422172
Pkp1,-4.038030388,0.132518504
Col3a1,4.184474012,0.134103804
Ppif,3.48595504,0.13414927
Cs,5.246423985,0.137769678
Fgg,-0.602342681,0.141582553
Fhl2,1.642423985,0.14310911
Dlst,5.741357345,0.143979649
Lap3,2.919697427,0.145238503
Lin9,-1.413375876,0.148616545
,-2.673863722,0.14878808
Ogdh,4.117157319,0.157720857
Gnb2l1,1.428590652,0.161290443
Mug1,-0.840442681,0.16193095
Rps27l;Rps27,2.756413981,0.164942521
,-5.295080388,0.169190278
Serpina3n,-1.214172193,0.169381097
Gm5629,-5.149655919,0.173161913
,-0.875742681,0.176172224
Rpl21,3.439807345,0.176205157
Rpl8,1.533823985,0.176522926
,-1.101009348,0.177671515
Ica,-0.925064287,0.17830876
Rpl27a,2.621517349,0.178576708
Tubb5;Tubb2b;Tubb2a;Tubb3,-0.651442681,0.18021131
,-1.186142681,0.181973048
Hint2,3.480964093,0.182646435
Glud1,2.748947427,0.182689701
Aplf,-1.595173476,0.190845406
Ndufa11,1.892782181,0.194603081
Tpi1,-1.286242681,0.197794698
,-0.784642681,0.199354323
Ckm,2.020023985,0.20527682
Rpl3,2.080057319,0.210942171
Rpl35a,3.111647315,0.213377278
Hsp90b1,1.470190652,0.21515479
Lama5,3.089098404,0.215529934
Myh9,-0.916542681,0.22653461
Mrps26,2.001765514,0.227660936
Ldhb,-1.666109348,0.227918623
Rpl10;Rpl10l,1.173623985,0.242366855
Hp1bp3,1.578732181,0.246388591
Sfn,-2.532876015,0.248637246
Rpl34,3.546780648,0.251925278
Clu,-0.872709348,0.263312558
Fn1,0.493157319,0.272415435
Gm10881,-0.712942681,0.273009143
Col1a2,-4.937865984,0.277198455
Fgb,-0.701309348,0.282591623
F2,-0.704909348,0.290243139
Lamb1,1.568897427,0.297192733
Ddi2,-3.007546027,0.297223296
Eno3,3.309426274,0.297565024
Slc27a1,-0.438076015,0.298780286
Rpl7,1.646267349,0.298940576
Ttn,3.642390652,0.301420018
Itih3,-0.775609348,0.307059346
Actg1;Actb,-0.803109348,0.311283249
Fbn1,2.867348848,0.312072451
Rps3a,1.264190652,0.322199036
Lars2,2.476977807,0.326344482
Hrg,-0.873709348,0.330643418
Serpinc1,-1.14414028,0.331443384
Col1a1,-4.94727202,0.332256163
,-0.483509348,0.332903701
Gapdh,-0.940476015,0.334667351
,-2.961916378,0.344065698
Syne2,-0.693429975,0.34854179
Ldha,-0.716265984,0.348937926
,-0.762309348,0.359619737
Vars,-0.997880028,0.373900966
Wars2,1.104280205,0.373900966
Tagln2;Tagln3,-1.685772302,0.373900966
Mrpl42,1.438990663,0.373900966
Pdk1,1.766523997,0.373900966
Nid2,0.776090663,0.373900966
,1.35755733,0.373900966
Pam16,1.300156474,0.373900966
Srsf1,1.672589808,0.373900966
Hnrnpa3,-0.800513361,0.373900966
Serpina10,-1.414738969,0.373900966
Me3;Me2,1.090090663,0.373900966
Abhd11,1.038546872,0.373900966
Rtn4ip1,1.711313538,0.373900966
Krt28,-1.934513361,0.373900966
Clybl,1.260023997,0.373900966
Ndufaf3,1.215390663,0.373900966
Mrpl11,1.13245733,0.373900966
Myh7b,2.066446872,0.373900966
Uqcrb,1.826613538,0.373900966
Nrap,1.145456474,0.373900966
Sdhc,1.732889808,0.373900966
Dap3,1.934523141,0.373900966
Ppia,-2.341305635,0.373900966
Hnrnpk,-1.168972302,0.373900966
Ndufv3,2.259923997,0.373900966
,-2.971851027,0.373900966
Mrpl39,1.475190663,0.373900966
Hnrnpf,1.312323997,0.373900966
Nceh1,0.874623997,0.373900966
Rps9,0.64385733,0.373900966
Hibadh,1.32985733,0.373900966
Rplp0,1.332023997,0.373900966
Rnmtl1,1.128890663,0.373900966
Nadk2,1.045290663,0.373900966
Cat,1.178580205,0.373900966
H1f0,1.016446872,0.373900966
Timm21,1.131380205,0.373900966
Fastkd2,0.797380205,0.373900966
Ecsit,1.091880205,0.373900966
Serpinb13,1.537213538,0.373900966
Sumo2;Sumo3,1.058089808,0.373900966
Ccpg1,1.077356474,0.373900966
Mrpl4,1.188256474,0.373900966
Pdk4,1.190589808,0.373900966
Rps28,1.300189808,0.373900966
Rps13,1.316556474,0.373900966
Pgk1;Pgk2,1.421989808,0.373900966
Gtpbp10,1.446789808,0.373900966
Acot1,2.063656474,0.373900966
Col6a6,2.251289808,0.373900966
Aprt,-1.119084361,0.373900966
Cfl1,-1.816438969,0.373900966
Myl6;Myl6b,-1.799105635,0.373900966
Nmnat3,2.068213538,0.373900966
Apoa2,2.214513538,0.373900966
Ywhaz,-2.608772302,0.373900966
Mrps16,1.104990663,0.373900966
Rpl12,1.571823997,0.373900966
Abcb8,1.18675733,0.373900966
Ctsb,1.081289808,0.373900966
Eral1,1.258723141,0.373900966
Ran,1.709623141,0.373900966
Anxa1,-1.633705635,0.373900966
Serpinb5,-1.782138969,0.373900966
Cdh13,1.57315733,0.373900966
Actn4,-1.768938969,0.373900966
Hsd17b4,1.377090663,0.373900966
Flnc,1.445590663,0.373900966
Cd5l,0.706480205,0.373900966
Mdh1,1.307923141,0.373900966
Speg,0.857156474,0.373900966
Dsg2,0.398480205,0.373900966
Apoa1,-0.664342681,0.382416833
Rpl24,0.763292212,0.3837334
Serpina3k,-0.391776015,0.390307812
Rab6b;Rab6a;Rab39a,-2.090177664,0.399009053
Rpl14,1.089898848,0.402664373
Etfdh,2.072764093,0.410700105
Cox6a1,1.773642212,0.410835793
Rpl6,1.761223985,0.411937237
Rpl28,0.925523985,0.412895694
Kng1,-0.254842681,0.4135341
Cep290,-4.029723152,0.41778846
Rpl18a,1.712957319,0.418455091
Sirt5,-1.471609348,0.427071245
Cfi,-0.281347055,0.437329128
Magi3,0.936582181,0.441842848
Rpl13,1.415657319,0.441966617
Myom1,1.005357319,0.44460228
Ighv3-6,-0.524976015,0.449797679
Rps4l;Rps4x,0.805734016,0.45927183
Rps18,0.637824124,0.466134086
Serpinf2,-1.168514287,0.479674119
Hbb-b1,0.443123985,0.487248729
Cad,-0.654778692,0.491327093
Rpl18,0.575192212,0.491484312
Col6a2,2.185942212,0.497803503
Ptrf,2.128742349,0.514019369
Rpl4,0.942657319,0.514414987
Tars2,1.061110635,0.515221003
Rps14,0.880900683,0.515893982
Rps11,0.458223985,0.527034958
Nnt,-1.372667819,0.536726065
Murc,0.775323985,0.541171442
Mb,0.841123985,0.549140935
Hist2h2ac;Hist2h2aa1;Hist1h2ah;H2afj;Hist1h2ak;Hist1h2af;Hist3h2a;H2afx,-0.627907788,0.556650079
,-0.477609348,0.565678286
Tra2a,-0.92387202,0.577343763
Rps12,-0.614342681,0.580621129
Shmt2,0.724298848,0.589496045
Dnaja2,-2.056177664,0.598521738
,-0.435309348,0.603752222
Tuba4a,-0.269957651,0.60993334
Hspb1,2.140115071,0.610146247
Rpl17,0.568898848,0.612410621
Lamc3,-0.52656924,0.615903074
Dsp,0.544457319,0.630674597
Lmna,1.357215514,0.631133594
Vtn,0.338757319,0.634645559
Rpl19,0.924357319,0.637890893
Plec,-1.933704498,0.640410325
Rps6,0.636750683,0.655631501
Tgm2,-0.658542681,0.666794268
Sdpr,-0.622409348,0.675287042
Pdia4,-0.406442681,0.675445573
Tubb4b;Tubb4a,-0.290909348,0.68625092
Rpl15,0.758223985,0.699236051
,-1.143742681,0.713652177
Dsg1b;Dsg1a;Dsg1c,-0.759349317,0.713664431
Tpm3,-0.786449161,0.715602629
Apoe,-0.346076015,0.728781126
Itih1,0.614434016,0.739597654
Rbp4,-0.693927031,0.744810753
Tex15,-0.187780388,0.750649918
Drd4,-0.708593697,0.753597627
Rpl13a,0.731400683,0.754529762
Ighm,-0.409276015,0.764985989
Arhgef16,0.831977302,0.767762569
Rps23,0.714292212,0.772965206
Col6a1,-0.891676015,0.776294109
Tpm1,0.309457319,0.780594938
Rps8,0.418634016,0.78577368
Dpt,0.646943113,0.786087396
Myh4,0.329448848,0.786123315
Rpl5,0.579318361,0.795824386
Eef1a2,-0.141809348,0.800893407
Rpl11,0.256598848,0.812639085
Phgdh,-0.624714972,0.819230472
Acad11,0.433676447,0.829648558
Plg,0.150357319,0.840177465
Recql,0.285123985,0.850065034
Grn,0.083990652,0.861555244
Rpl7a,0.242090652,0.866276898
Actc1;Acta2;Acta1;Actg2,0.064823985,0.889366596
Arf4,0.166739636,0.8904911
Fga,-0.059076015,0.89232392
Cdc42,0.055492349,0.892397664
Mgst3,0.312272969,0.911168163
Myh14,-0.327056031,0.917127025
Abcb7,-0.065209348,0.921604426
Rps2,-0.116776015,0.941031062
H3f3c;H3f3a;Hist1h3b;Hist1h3a,0.066723985,0.947256999
Eef1a1,-0.077307788,0.95661376
Rpl27,0.081082181,0.956797088
Rpl9,0.061477302,0.962031599
H2-Q10,-0.129160364,0.962199487
Aldoa,0.027790652,0.966026787
Itih2,-0.026642681,0.966924044
Fetub,0.04410972,0.972395634
Pkm,-0.038509348,0.973679845
Apoa4,-0.014642681,0.979043687
Rpl22,-0.019276015,0.983861263
Srsf7,-0.013475876,0.990805679
,0,NA
Mrpl2,0,NA
Dnai2,0,NA
Mif,0,NA
Erlin2;Erlin1,0,NA
Pdlim5,0,NA
Acad10,0,NA
Lrrc40,0,NA
Abcb5,0,NA
Rpsa,0,NA
Cap1,0,NA
Cct8,0,NA
Nebl,0,NA
Nlrx1,0,NA
Lrrcc1,0,NA
Sco2,0,NA
Rpn1,0,NA
Mlycd,0,NA
Gatb,0,NA
Cox16,0,NA
Qrsl1,0,NA
Mrpl13,0,NA
Dysf,0,NA
Mbnl1,0,NA
Ak1,0,NA
